Player Name,Season,Team,do_or_die,high_5s,raid_points,raidpoints,successful_raids,successful_tackles,super_10s,super_raids,super_takels,tackle_points,total_points
Aashish Nagar,6,U.P. Yoddha,0,0,0,0,0,1,0,0,0,0,1
Abhishek Singh,6,U Mumba,18,0,3,47,38,6,2,1,0,0,53
Abhishek Singh,7,U Mumba,22,0,5,76,66,1,3,1,0,0,77
Abolfazl Maghsodloumahali,4,Patna Pirates,9,0,2,25,18,0,0,0,0,0,25
Abolfazl Maghsodloumahali,5,Dabang Delhi K.C.,26,0,4,91,77,5,0,0,1,0,97
Abolfazl Maghsodloumahali,6,U Mumba,5,0,2,23,19,2,0,2,0,0,25
Abolfazl Maghsodloumahali,7,Gujarat Fortunegiants,1,0,1,5,3,0,0,0,0,0,5
Abozar Mohajermighani,5,Gujarat Fortunegiants,0,2,0,1,0,63,0,0,2,2,66
Abozar Mohajermighani,6,Telugu Titans,0,4,0,0,0,48,0,0,8,2,56
Abozar Mohajermighani,7,Telugu Titans,0,0,0,1,0,25,0,0,2,1,28
Adarsh T,6,Bengal Warriors,0,0,0,2,1,9,0,0,3,1,14
Adarsh T,7,Bengal Warriors,0,0,0,0,0,3,0,0,0,0,3
Adinath Sakharam Gavali,2,Bengaluru Bulls,0,0,0,0,0,1,0,0,0,1,1
Ajay,6,Bengaluru Bulls,0,0,0,0,0,4,0,0,0,0,4
Ajay,7,Bengaluru Bulls,0,0,0,0,0,2,0,0,0,0,2
Ajay Kumar,4,Jaipur Pink Panthers,36,0,4,61,44,0,2,0,0,0,61
Ajay Kumar,5,Bengaluru Bulls,39,0,4,89,70,0,2,2,0,0,89
Ajay Kumar,6,Gujarat Fortunegiants,4,0,2,32,23,1,0,1,0,0,33
Ajay Singh,4,Bengaluru Bulls,0,0,0,0,0,1,0,0,0,1,1
Ajay Thakur,1,Bengaluru Bulls,8,0,8,122,96,5,5,2,0,0,127
Ajay Thakur,2,Bengaluru Bulls,34,0,6,79,56,1,2,6,0,0,80
Ajay Thakur,3,Puneri Paltan,24,0,3,52,41,4,1,2,0,0,56
Ajay Thakur,4,Puneri Paltan,26,0,3,63,41,1,1,0,0,0,64
Ajay Thakur,5,Tamil Thalaivas,30,0,9,213,182,9,12,3,0,0,222
Ajay Thakur,6,Tamil Thalaivas,33,0,9,203,177,1,7,3,0,0,204
Ajay Thakur,7,Tamil Thalaivas,8,0,4,58,47,0,1,2,0,0,58
Ajeet,7,Tamil Thalaivas,0,0,0,0,0,13,0,0,1,1,14
Ajinkya Ashok Pawar,6,Jaipur Pink Panthers,21,0,4,71,57,3,0,1,1,0,75
Ajinkya Ashok Pawar,7,Jaipur Pink Panthers,8,0,1,17,14,0,0,0,0,0,17
Ajinkya Rohidas Kapre,7,U Mumba,0,0,0,1,1,0,0,0,0,0,1
Ajit Singh,5,Jaipur Pink Panthers,7,0,2,23,17,0,0,1,0,0,23
Ajit Singh,6,Jaipur Pink Panthers,2,0,1,9,7,0,0,0,0,0,9
Ajvender Singh,5,U.P. Yoddha,0,0,0,0,0,1,0,0,0,0,1
Akshay Jadhav,5,Puneri Paltan,4,1,0,9,9,10,0,0,2,1,21
Akshay Jadhav,6,Puneri Paltan,5,1,1,28,25,12,0,1,1,0,41
Aman,7,Bengaluru Bulls,0,0,0,0,0,1,0,0,0,0,1
Aman Kadian,7,Dabang Delhi K.C.,0,0,0,2,1,0,0,0,0,0,2
Aman Kumar,2,Patna Pirates,0,0,0,0,0,2,0,0,0,0,2
Amit,6,U.P. Yoddha,0,0,0,0,0,5,0,0,1,0,6
Amit,7,U.P. Yoddha,0,0,0,2,1,16,0,0,2,1,20
Amit Hooda,2,Patna Pirates,1,0,0,5,4,20,0,0,1,1,26
Amit Hooda,3,Patna Pirates,0,0,0,0,0,11,0,0,0,2,11
Amit Hooda,4,Jaipur Pink Panthers,0,3,0,2,0,47,0,0,4,3,53
Amit Hooda,5,Tamil Thalaivas,0,2,0,0,0,55,0,0,6,2,61
Amit Hooda,6,Tamil Thalaivas,0,4,0,2,0,45,0,0,4,2,51
Amit Hooda,7,Jaipur Pink Panthers,0,2,0,0,0,26,0,0,3,2,29
Amit Kharb,6,Gujarat Fortunegiants,0,0,0,0,0,1,0,0,1,0,2
Amit Kumar,2,Puneri Paltan,0,0,0,0,0,1,0,0,0,0,1
Amit Kumar,6,Puneri Paltan,1,1,0,1,1,3,0,1,1,1,4
Amit Kumar,7,Puneri Paltan,2,0,0,3,2,8,0,1,1,1,5
Amit Kumar Tomar,2,Dabang Delhi K.C.,1,0,0,6,3,2,0,0,0,0,8
Amit Nagar,4,Jaipur Pink Panthers,0,0,0,2,1,0,0,0,0,0,2
Amit Nagar,6,Bengal Warriors,4,0,1,15,13,6,0,0,0,0,21
Amit Om Prakash Rathi,2,Puneri Paltan,3,0,2,12,9,0,0,0,0,0,12
Amit Om Prakash Rathi,3,Bengaluru Bulls,11,0,3,30,21,4,0,1,2,0,36
Amit Om Prakash Rathi,4,Bengaluru Bulls,3,0,2,4,3,0,0,0,0,0,4
Amit Sheoran,5,Bengaluru Bulls,0,0,0,0,0,0,0,0,0,0,0
Amit Sheoran,6,Bengaluru Bulls,0,2,0,0,0,36,0,0,2,2,38
Amit Sheoran,7,Bengaluru Bulls,0,2,0,0,0,31,0,0,3,2,33
Amit Singh Chhillar,1,Dabang Delhi K.C.,0,1,0,1,1,26,0,0,3,2,30
Amit Singh Chhillar,2,Dabang Delhi K.C.,0,1,0,0,0,11,0,0,1,2,12
Amit Singh Chhillar,3,Dabang Delhi K.C.,0,0,0,0,0,5,0,0,0,1,5
Amit Singh Chhillar,4,Bengal Warriors,0,0,0,0,0,13,0,0,0,1,13
Anand,6,Tamil Thalaivas,3,0,2,8,7,0,0,0,0,0,8
Anand,7,Tamil Thalaivas,3,0,1,6,3,0,0,1,0,0,6
Anand Patil,5,Dabang Delhi K.C.,7,0,1,33,24,0,0,2,0,0,33
Anand Patil,6,Jaipur Pink Panthers,5,0,1,13,9,0,0,1,0,0,13
Anand Surendra Tomar,6,Haryana Steelers,2,0,1,8,7,1,0,0,0,0,9
Anand V,6,Bengaluru Bulls,3,0,1,3,3,0,0,0,0,0,3
Anil Kashinath Patil,3,Jaipur Pink Panthers,6,0,1,8,6,0,0,0,0,0,8
Anil Kumar,3,Dabang Delhi K.C.,1,0,0,2,2,19,0,0,0,1,21
Anil Kumar,4,Dabang Delhi K.C.,1,0,0,1,1,2,0,0,4,0,2
Anil Kumar,5,Bengal Warriors,0,0,0,1,0,1,0,0,0,0,1
Anil Kumar,6,Tamil Thalaivas,0,1,0,1,0,6,0,0,1,1,7
Anil Kumar,7,Dabang Delhi K.C.,0,0,0,0,0,11,0,0,0,1,11
Anil Shriram Nimbolkar,3,Dabang Delhi K.C.,4,0,2,15,9,2,1,1,2,0,19
Anil Singh,2,Puneri Paltan,0,0,0,0,0,0,0,0,0,0,0
Ankit,6,Bengaluru Bulls,0,0,0,0,0,3,0,0,0,0,3
Ankit,7,Bengaluru Bulls,0,0,0,0,0,3,0,0,1,1,5
Ankit Beniwal,7,Telugu Titans,0,0,1,6,4,1,0,0,0,0,7
Ankush,7,U.P. Yoddha,2,0,0,5,4,1,0,0,0,0,6
Anoop E.V.,2,U Mumba,0,0,0,0,0,2,0,0,0,1,2
Anuj Kumar,6,Telugu Titans,0,0,0,1,1,4,0,0,1,0,6
Anup Kumar,1,U Mumba,13,0,9,155,123,12,10,8,2,0,169
Anup Kumar,2,U Mumba,8,0,5,74,61,6,1,1,1,0,81
Anup Kumar,3,U Mumba,3,0,5,76,63,3,0,3,0,0,79
Anup Kumar,4,U Mumba,3,0,5,72,60,9,0,0,1,0,82
Anup Kumar,5,U Mumba,5,0,5,112,84,19,2,2,4,1,135
Anup Kumar,6,Jaipur Pink Panthers,1,0,2,38,30,12,0,2,0,0,50
Arjun Deshwal,6,U Mumba,0,0,1,4,3,0,0,0,0,0,4
Arjun Deshwal,7,U Mumba,10,0,4,69,53,2,2,2,0,0,71
Armaan,6,Telugu Titans,4,0,3,13,9,1,1,1,1,0,15
Armaan,7,Telugu Titans,2,0,1,9,6,0,0,1,0,0,9
Arun Kumar HN,6,Haryana Steelers,0,0,0,1,1,0,0,0,0,0,1
Arun Kumar HN,7,Haryana Steelers,0,0,0,2,1,0,0,0,0,0,2
Ashish,7,Patna Pirates,1,0,0,5,3,0,0,0,0,0,5
Ashish Chhokar,2,Bengaluru Bulls,3,0,2,12,7,1,0,0,0,0,13
Ashish Chhokar,5,Haryana Steelers,1,0,1,9,6,3,0,1,0,0,12
Ashish Kumar,2,Bengaluru Bulls,1,0,0,2,2,2,0,0,1,0,5
Ashish Kumar,3,Bengaluru Bulls,0,1,0,7,5,25,0,0,0,1,32
Ashish Kumar,4,Bengaluru Bulls,5,1,1,14,11,17,0,0,6,1,37
Ashish Kumar,5,Bengaluru Bulls,4,1,1,17,16,14,0,0,1,0,32
Ashish Kumar,6,Bengaluru Bulls,0,1,0,5,3,37,0,0,3,1,45
Ashish Kumar,7,Bengaluru Bulls,0,0,0,0,0,3,0,0,2,0,5
Ashu Singh,7,U.P. Yoddha,0,0,0,0,0,24,0,0,0,1,24
Athul MS,4,Telugu Titans,4,0,2,8,6,0,0,0,0,0,8
Athul MS,6,Tamil Thalaivas,6,0,3,55,46,1,0,0,0,0,56
Athul MS,7,U Mumba,10,0,3,34,25,0,0,0,0,0,34
Atif Waheed,1,Telugu Titans,0,0,0,0,0,1,0,0,0,0,1
Azad Singh,6,U.P. Yoddha,6,0,2,21,14,2,0,1,0,0,23
Azad Singh,7,U.P. Yoddha,0,0,1,5,3,0,0,0,0,0,5
Babu M,5,Haryana Steelers,0,0,0,0,0,2,0,0,0,1,2
Bajirao Hodage,1,Bengal Warriors,0,0,0,0,0,9,0,0,2,1,11
Bajirao Hodage,2,Bengal Warriors,0,0,0,0,0,13,0,0,0,1,13
Bajirao Hodage,3,Bengal Warriors,0,1,0,0,0,36,0,0,1,2,37
Bajirao Hodage,4,Patna Pirates,0,1,0,0,0,20,0,0,2,1,22
Bajirao Hodage,5,Dabang Delhi K.C.,0,0,0,0,0,11,0,0,0,0,11
Bajirao Hodage,6,Jaipur Pink Panthers,0,0,0,0,0,1,0,0,0,0,1
Balbir Singh,1,Jaipur Pink Panthers,2,0,1,9,7,0,0,0,0,0,9
Balbir Singh,2,Jaipur Pink Panthers,0,0,0,1,0,0,0,0,0,0,1
Baldev Singh,6,Bengal Warriors,0,1,0,1,0,24,0,0,3,1,28
Baldev Singh,7,Bengal Warriors,0,5,0,0,0,39,0,0,5,2,44
Balram,7,Dabang Delhi K.C.,2,0,0,2,1,0,0,0,0,0,2
Banty,7,Bengaluru Bulls,1,0,1,9,7,2,0,0,0,0,11
Bhanu Pratap Tomar,6,U.P. Yoddha,1,0,1,9,6,0,0,0,0,0,9
Bhavani Rajput,5,Tamil Thalaivas,1,0,0,3,1,0,0,0,0,0,3
Bhupender Singh,2,U Mumba,11,1,2,22,18,8,0,1,0,0,30
Bhupender Singh,3,U Mumba,10,0,1,11,8,1,0,0,0,0,12
Bhupender Singh,4,Dabang Delhi K.C.,0,0,0,0,0,0,0,0,0,0,0
Bhupender Singh,5,Bengal Warriors,7,0,1,28,16,0,0,2,0,0,28
Bhupender Singh,6,Bengal Warriors,6,0,2,10,6,2,0,1,1,0,13
Bhuvneshwar Gaur,6,Haryana Steelers,0,0,1,6,3,0,0,0,0,0,6
C Kalai Arasan,6,Gujarat Fortunegiants,0,0,0,0,0,0,0,0,0,0,0
C Manoj Kumar,6,Telugu Titans,1,0,1,10,7,4,0,0,0,0,14
C. Arun,2,Jaipur Pink Panthers,0,0,0,0,0,10,0,0,1,1,11
C. Arun,3,Jaipur Pink Panthers,0,1,0,1,1,12,0,0,5,1,18
C. Arun,4,Bengal Warriors,0,0,0,0,0,14,0,0,1,1,15
C. Arun,5,Tamil Thalaivas,0,1,0,1,0,30,0,0,5,1,36
C. Arun,6,Tamil Thalaivas,0,0,0,0,0,8,0,0,0,0,8
C. Arun,7,Telugu Titans,0,1,0,2,1,15,0,0,3,1,20
CPO Surjeet Singh,3,Dabang Delhi K.C.,6,0,5,68,54,0,5,0,0,0,68
CPO Surjeet Singh,4,Patna Pirates,5,0,3,33,27,4,0,0,0,0,37
CPO Surjeet Singh,5,Haryana Steelers,4,0,3,59,47,4,1,1,0,0,63
CPO Surjeet Singh,6,Tamil Thalaivas,4,0,1,16,10,0,0,1,0,0,16
Chand Singh,7,Haryana Steelers,0,0,0,1,1,3,0,0,1,1,5
Chandran Ranjit,1,Telugu Titans,0,0,1,6,4,0,0,0,0,0,6
Chandran Ranjit,2,Telugu Titans,0,0,0,0,0,1,0,0,0,0,1
Chandran Ranjit,5,Gujarat Fortunegiants,13,0,4,51,43,0,1,3,0,0,51
Chandran Ranjit,6,Dabang Delhi K.C.,16,0,6,153,127,4,3,3,1,0,158
Chandran Ranjit,7,Dabang Delhi K.C.,7,0,5,69,54,3,1,3,1,0,73
D. Gopu,1,Telugu Titans,0,0,0,4,4,20,0,0,3,1,27
D. Gopu,2,Telugu Titans,0,0,0,0,0,9,0,0,0,1,9
D. Gopu,3,Telugu Titans,0,0,0,0,0,1,0,0,0,0,1
D. Gopu,4,Dabang Delhi K.C.,0,1,0,0,0,5,0,0,2,1,7
D. Gopu,6,Tamil Thalaivas,0,0,0,0,0,5,0,0,2,1,7
D. Pradap,5,Tamil Thalaivas,0,0,0,9,6,19,0,0,1,1,29
D. Pradap,6,Tamil Thalaivas,4,0,1,9,5,12,0,0,1,1,22
D. Suresh Kumar,1,Patna Pirates,0,4,0,0,0,24,0,0,4,2,28
D. Suresh Kumar,2,Patna Pirates,0,2,0,0,0,26,0,0,4,1,30
D. Suresh Kumar,3,Patna Pirates,0,0,0,0,0,16,0,0,2,1,18
D. Suresh Kumar,4,Dabang Delhi K.C.,0,0,0,0,0,19,0,0,0,1,19
D. Suresh Kumar,5,U Mumba,0,0,0,0,0,6,0,0,2,1,8
Dadaso Balaso Awad,1,Dabang Delhi K.C.,0,0,0,0,0,4,0,0,1,1,5
Dadaso Balaso Awad,2,Dabang Delhi K.C.,2,0,0,5,4,10,0,0,2,1,17
Darshan J.,5,Tamil Thalaivas,0,1,0,1,0,39,0,0,1,2,41
Darshan J.,6,Tamil Thalaivas,0,0,0,0,0,6,0,0,0,0,6
Darshan Kadian,3,Patna Pirates,0,0,0,0,0,2,0,0,0,1,2
Darshan Kadian,5,U Mumba,10,0,2,33,24,4,0,1,3,0,40
Darshan Kadian,6,U Mumba,14,0,3,49,38,1,1,1,0,0,50
Darshan Kadian,7,Puneri Paltan,0,0,0,2,1,0,0,0,0,0,2
David Shilisia J Mosambayi,5,Haryana Steelers,0,0,1,2,1,0,0,0,0,0,2
David Shilisia J Mosambayi,6,Jaipur Pink Panthers,0,0,1,4,1,0,0,0,0,0,4
Deepak Dhull,2,Bengal Warriors,0,1,0,1,0,10,0,0,1,1,12
Deepak Dhull,3,Bengal Warriors,0,0,0,0,0,1,0,0,0,0,1
Deepak Kumar,2,Bengal Warriors,0,1,0,0,0,4,0,0,1,1,5
Deepak Kumar,3,Bengal Warriors,0,0,0,0,0,3,0,0,1,1,4
Deepak Kumar Dahiya,1,Bengaluru Bulls,9,0,2,19,15,2,0,0,0,0,21
Deepak Kumar Dahiya,2,Bengaluru Bulls,4,0,3,6,3,0,0,0,0,0,6
Deepak Kumar Dahiya,3,Bengaluru Bulls,20,0,3,37,29,0,0,3,0,0,37
Deepak Kumar Dahiya,4,Bengaluru Bulls,5,0,1,12,8,1,0,0,0,0,13
Deepak Kumar Dahiya,5,Haryana Steelers,38,0,4,76,61,2,1,3,0,0,78
Deepak Kumar Dahiya,6,Puneri Paltan,3,0,2,31,26,2,1,1,1,0,34
Deepak Kumar Rathee,3,Bengaluru Bulls,5,0,0,6,4,11,0,1,0,0,17
Deepak Kumar Rathee,5,Haryana Steelers,1,0,0,3,3,3,0,0,1,0,7
Deepak Narwal,2,Patna Pirates,15,0,3,57,45,4,0,1,0,0,61
Deepak Narwal,3,Patna Pirates,6,0,3,31,21,1,1,0,1,0,33
Deepak Narwal,4,Dabang Delhi K.C.,4,0,2,13,8,0,0,0,0,0,13
Deepak Narwal,5,Bengal Warriors,25,0,5,85,71,2,4,1,0,0,87
Deepak Narwal,6,Patna Pirates,9,0,4,70,55,4,3,1,0,0,74
Deepak Narwal,7,Jaipur Pink Panthers,10,0,2,37,32,1,0,0,0,0,38
Deepak Niwas Hooda,1,Telugu Titans,8,0,6,87,72,2,3,3,0,0,89
Deepak Niwas Hooda,2,Telugu Titans,8,3,4,60,54,32,1,1,4,2,96
Deepak Niwas Hooda,3,Puneri Paltan,21,0,5,69,62,7,1,0,0,0,76
Deepak Niwas Hooda,4,Puneri Paltan,34,0,7,126,108,4,2,0,0,0,130
Deepak Niwas Hooda,5,Puneri Paltan,47,0,7,172,127,13,7,8,1,0,186
Deepak Niwas Hooda,6,Jaipur Pink Panthers,23,1,8,196,162,11,10,4,1,0,208
Deepak Niwas Hooda,7,Jaipur Pink Panthers,18,0,6,99,78,7,4,2,1,0,107
Deepak Yadav,5,U Mumba,0,0,0,0,0,7,0,0,1,2,8
Dharmaraj Cheralathan,1,Bengaluru Bulls,3,2,1,13,8,34,0,0,5,2,52
Dharmaraj Cheralathan,2,Bengaluru Bulls,2,2,1,19,15,41,0,0,1,2,61
Dharmaraj Cheralathan,3,Telugu Titans,1,2,0,6,3,28,0,0,3,2,37
Dharmaraj Cheralathan,4,Patna Pirates,0,4,0,2,2,31,0,0,8,2,41
Dharmaraj Cheralathan,5,Puneri Paltan,0,0,0,0,0,24,0,0,1,1,25
Dharmaraj Cheralathan,6,U Mumba,0,1,0,0,0,37,0,0,3,1,40
Dharmaraj Cheralathan,7,Haryana Steelers,0,1,0,2,1,30,0,0,3,2,35
Dharmender,6,Gujarat Fortunegiants,0,0,1,5,2,0,0,1,0,0,5
Dinesh Kumar,2,Bengal Warriors,4,0,2,19,17,0,0,0,0,0,19
Dong Geon Lee,5,Tamil Thalaivas,13,0,1,29,24,0,0,0,0,0,29
Dong Geon Lee,6,Gujarat Fortunegiants,0,0,2,31,22,0,1,1,0,0,31
Dong Geon Lee,7,U Mumba,4,0,2,10,7,0,0,0,0,0,10
Dong Ju Hong,1,"Bengaluru Bulls, Dabang Delhi K.C.",0,0,0,1,1,0,0,0,0,0,1
Dong Ju Hong,5,"Bengaluru Bulls, U Mumba",0,0,0,1,0,0,0,0,0,0,1
Dovlet Boshimov,1,Patna Pirates,1,0,0,4,3,0,0,0,0,0,4
E Subash,5,U Mumba,0,0,0,0,0,2,0,0,1,1,3
E Subash,6,U Mumba,0,0,0,0,0,1,0,0,0,0,1
Ehsan Zamani Fard,1,Dabang Delhi K.C.,0,0,0,4,3,2,0,0,0,0,6
Elangeshwaran R,5,Telugu Titans,4,0,2,12,7,2,0,1,2,0,16
Elavarasan A,7,Jaipur Pink Panthers,0,0,0,0,0,3,0,0,1,1,4
Emad Sedaghatnia,7,Puneri Paltan,0,0,0,1,1,0,0,0,0,0,1
Farhad Kamal Gharibi,1,Bengal Warriors,0,0,0,0,0,1,0,0,1,0,2
Farhad Rahimi Milaghardan,5,Telugu Titans,1,0,0,6,5,22,0,0,0,1,28
Farhad Rahimi Milaghardan,6,Telugu Titans,3,1,1,22,17,21,0,0,4,1,47
Farhad Rahimi Milaghardan,7,Telugu Titans,3,0,1,17,15,22,0,0,0,1,39
Fazel Atrachali,2,U Mumba,0,1,0,1,1,9,0,0,2,2,12
Fazel Atrachali,3,U Mumba,0,2,0,1,0,32,0,0,0,2,33
Fazel Atrachali,4,Patna Pirates,0,4,0,0,0,45,0,0,7,3,52
Fazel Atrachali,5,Gujarat Fortunegiants,0,4,0,0,0,54,0,0,3,2,57
Fazel Atrachali,6,U Mumba,0,6,0,0,0,80,0,0,3,3,83
Fazel Atrachali,7,U Mumba,0,2,0,2,1,47,0,0,3,3,52
G.S. Manikandan,2,Dabang Delhi K.C.,0,0,0,0,0,9,0,0,1,0,10
G.S. Manikandan,3,Dabang Delhi K.C.,0,0,0,0,0,1,0,0,0,0,1
Gangadhari Mallesh,1,Jaipur Pink Panthers,1,0,1,13,10,3,0,0,0,0,16
Gangadhari Mallesh,2,Jaipur Pink Panthers,3,0,0,3,2,6,0,0,2,0,11
Gangadhari Mallesh,3,Jaipur Pink Panthers,1,0,0,1,1,8,0,0,1,0,10
Gangadhari Mallesh,6,Jaipur Pink Panthers,1,0,0,2,1,1,0,0,1,0,4
Gaurav Kumar,6,U Mumba,0,0,0,2,2,0,0,0,0,0,2
Girish Maruti Ernak,1,Patna Pirates,0,1,0,2,2,22,0,0,1,1,25
Girish Maruti Ernak,2,Patna Pirates,0,1,0,0,0,26,0,0,1,2,27
Girish Maruti Ernak,3,Bengal Warriors,0,3,0,1,0,33,0,0,0,3,34
Girish Maruti Ernak,4,Bengal Warriors,0,1,0,0,0,23,0,0,2,2,25
Girish Maruti Ernak,5,Puneri Paltan,1,5,0,5,1,61,0,1,3,3,69
