Player Name,Season,Team,do_or_die,high_5s,raid_points,raidpoints,successful_raids,successful_tackles,super_10s,super_raids,super_takels,tackle_points,total_points
Girish Maruti Ernak,6,Puneri Paltan,0,4,0,1,0,52,0,0,4,2,57
Girish Maruti Ernak,7,Puneri Paltan,0,1,0,0,0,19,0,0,3,2,22
Gnanasekaran M,3,Dabang Delhi K.C.,0,0,1,5,3,1,0,0,1,0,7
Gokul Shitole,1,Jaipur Pink Panthers,0,0,0,0,0,2,0,0,0,0,2
Gulveer Singh,5,U.P. Yoddha,0,0,0,3,1,0,0,0,0,0,3
Gurchet Singh,1,Bengaluru Bulls,0,0,0,1,1,3,0,0,0,0,4
Gurpreet Singh,1,Bengaluru Bulls,1,1,0,2,1,24,0,0,1,1,27
Gurpreet Singh,2,Bengaluru Bulls,0,0,0,0,0,1,0,0,0,0,1
Gurvinder Singh,1,"Bengaluru Bulls, Patna Pirates",3,0,1,9,6,3,0,0,1,0,13
Gurvinder Singh,2,Patna Pirates,19,0,2,44,34,5,1,1,0,0,49
Gurvinder Singh,3,Patna Pirates,1,0,0,4,2,2,0,0,0,0,6
Gurvinder Singh,4,"Bengaluru Bulls, U Mumba",2,0,0,4,4,0,0,0,0,0,4
Gurvinder Singh,5,Bengaluru Bulls,5,0,1,17,10,5,0,1,0,0,5
Gurvinder Singh,7,Gujarat Fortunegiants,0,0,2,4,3,0,0,0,0,0,4
Hadi Oshtorak,2,Telugu Titans,0,1,0,0,0,6,0,0,1,1,7
Hadi Oshtorak,3,Patna Pirates,0,0,0,0,0,17,0,0,1,1,18
Hadi Oshtorak,4,Patna Pirates,0,1,0,1,0,9,0,0,3,1,13
Hadi Oshtorak,5,U Mumba,0,0,0,0,0,17,0,0,3,1,20
Hadi Oshtorak,6,Gujarat Fortunegiants,3,0,1,6,4,12,0,0,0,0,18
Hadi Oshtorak,7,Patna Pirates,0,1,0,3,1,22,0,0,6,1,31
Hadi Tajik,4,Dabang Delhi K.C.,0,0,0,0,0,1,0,0,0,0,1
Hadi Tajik,5,U.P. Yoddha,1,0,0,4,2,5,0,0,0,0,9
Hadi Tajik,6,U Mumba,0,0,0,0,0,0,0,0,0,0,0
Hadi Tajik,7,Puneri Paltan,0,0,0,1,1,8,0,0,1,1,10
Hardeep Duhan,3,Bengaluru Bulls,0,0,0,0,0,1,0,0,0,0,1
Harendra Kumar,7,U Mumba,0,1,0,0,0,12,0,0,1,1,13
Harish Naik,5,Bengaluru Bulls,6,0,1,24,20,0,1,0,0,0,24
Harish Naik,6,Bengaluru Bulls,0,0,3,21,14,0,0,0,0,0,21
Harmanjit Singh,7,Gujarat Fortunegiants,0,0,2,4,4,0,0,0,0,0,4
Harvinder Singh,2,Puneri Paltan,0,0,0,0,0,7,0,0,1,2,8
Hyunil Park,2,Telugu Titans,0,0,0,2,1,1,0,0,0,0,3
Inderpal Bishnoi,2,Dabang Delhi K.C.,0,0,0,1,1,0,0,0,0,0,1
Isac Antony,2,Telugu Titans,1,0,1,10,9,4,0,0,0,0,14
Isac Antony,3,Telugu Titans,1,0,0,1,1,0,0,0,0,0,1
Jadhav Balasaheb Shahaji,7,Puneri Paltan,0,1,0,0,0,18,0,0,3,1,21
Jagdeesha K.K.,3,Jaipur Pink Panthers,0,0,0,0,0,5,0,0,0,0,5
Jaideep,5,Patna Pirates,0,5,0,0,0,66,0,0,5,2,71
Jaideep,6,Patna Pirates,0,4,0,0,0,56,0,0,2,2,58
Jaideep,7,Patna Pirates,0,3,0,0,0,38,0,0,3,2,41
Jang Kun Lee,1,Bengal Warriors,10,0,5,55,39,2,2,5,0,0,57
Jang Kun Lee,2,Bengal Warriors,15,0,3,48,36,2,1,3,0,0,50
Jang Kun Lee,3,Bengal Warriors,33,0,5,79,64,9,2,2,2,0,90
Jang Kun Lee,4,Bengal Warriors,13,0,5,61,49,4,2,0,0,0,65
Jang Kun Lee,5,Bengal Warriors,8,0,4,89,80,0,0,0,0,0,89
Jang Kun Lee,6,Bengal Warriors,7,0,4,79,61,2,2,2,1,0,82
Jang Kun Lee,7,Patna Pirates,9,0,2,25,22,1,0,0,0,0,26
Jasmer Singh Gulia,1,"Bengaluru Bulls, Dabang Delhi K.C.",2,0,0,7,7,36,0,0,2,2,45
Jasmer Singh Gulia,2,Dabang Delhi K.C.,0,0,0,0,0,2,0,0,0,0,2
Jasmer Singh Gulia,3,Puneri Paltan,0,4,0,0,0,41,0,0,5,2,46
Jasmer Singh Gulia,4,"Bengaluru Bulls, Telugu Titans",0,1,0,0,0,19,0,0,0,1,19
Jasmer Singh Gulia,6,Bengaluru Bulls,0,0,0,0,0,4,0,0,0,0,4
Jasvir Singh,1,Jaipur Pink Panthers,9,0,7,106,83,6,2,2,1,0,113
Jasvir Singh,2,Jaipur Pink Panthers,7,0,4,64,52,8,0,0,2,0,74
Jasvir Singh,3,Jaipur Pink Panthers,12,0,6,25,15,0,1,2,0,0,25
Jasvir Singh,4,Jaipur Pink Panthers,17,0,5,82,64,4,2,0,2,0,88
Jasvir Singh,5,Jaipur Pink Panthers,14,0,4,61,49,3,2,3,2,0,66
Jasvir Singh,6,Tamil Thalaivas,2,0,2,42,32,4,0,0,0,0,46
Jawahar Dagar,4,Jaipur Pink Panthers,0,0,0,0,0,2,0,0,0,0,2
Jawahar Dagar,5,Patna Pirates,1,0,0,6,3,26,0,0,3,1,35
Jawahar Dagar,6,Patna Pirates,0,2,0,3,1,17,0,0,3,1,23
Jawahar Dagar,7,Patna Pirates,0,0,0,0,0,4,0,0,0,0,4
Jay Bahadur Bohara,3,Dabang Delhi K.C.,2,0,0,2,1,0,0,0,0,0,2
Jeeva Gopal,1,U Mumba,0,0,0,0,0,6,0,0,0,0,6
Jeeva Gopal,2,U Mumba,0,0,0,0,0,1,0,0,0,0,1
Jeeva Gopal,4,Bengaluru Bulls,0,0,0,0,0,0,0,0,0,0,0
Jeeva Gopal,5,Haryana Steelers,0,0,0,0,0,3,0,0,2,0,5
Jeeva Kumar,1,U Mumba,0,0,0,0,0,16,0,0,0,1,16
Jeeva Kumar,2,U Mumba,0,3,0,1,1,31,0,0,7,2,39
Jeeva Kumar,3,U Mumba,0,0,0,0,0,30,0,0,1,1,31
Jeeva Kumar,4,U Mumba,0,0,0,0,0,24,0,0,2,1,26
Jeeva Kumar,5,U.P. Yoddha,0,1,0,0,0,37,0,0,7,2,44
Jeeva Kumar,6,U.P. Yoddha,0,1,0,0,0,36,0,0,4,2,40
Jeeva Kumar,7,Bengal Warriors,0,0,0,0,0,25,0,0,1,1,26
Jishnu,2,Telugu Titans,0,0,0,0,0,1,0,0,0,0,1
Jitesh Joshi,1,Puneri Paltan,10,2,2,40,31,11,0,0,2,0,53
Jitesh Joshi,2,Puneri Paltan,5,0,2,13,12,3,0,0,0,0,16
Joginder Singh Narwal,2,Bengaluru Bulls,0,0,0,0,0,30,0,0,0,2,30
Joginder Singh Narwal,4,Puneri Paltan,1,0,0,4,3,32,0,0,2,2,38
Joginder Singh Narwal,5,U Mumba,0,0,0,0,0,9,0,0,0,1,9
Joginder Singh Narwal,6,Dabang Delhi K.C.,0,1,0,0,0,47,0,0,4,2,51
Joginder Singh Narwal,7,Dabang Delhi K.C.,0,1,0,0,0,33,0,0,4,2,37
K. Prapanjan,2,U Mumba,2,0,1,5,3,2,0,0,0,0,7
K. Prapanjan,3,U Mumba,1,0,0,2,1,0,0,0,0,0,2
K. Prapanjan,4,Telugu Titans,9,0,1,12,10,0,0,0,0,0,12
K. Prapanjan,5,Tamil Thalaivas,34,0,5,123,104,1,3,2,0,0,124
K. Prapanjan,6,Gujarat Fortunegiants,23,0,5,122,95,1,4,1,0,0,123
K. Prapanjan,7,Bengal Warriors,10,0,5,87,64,2,3,3,0,0,89
Kalimuthu Balamahendran,1,Puneri Paltan,0,0,1,12,8,14,0,1,6,1,32
Kalimuthu Balamahendran,2,Puneri Paltan,5,0,3,6,2,5,0,1,0,0,11
Kamal Kishor Jat,5,Jaipur Pink Panthers,0,0,0,0,0,0,0,0,0,0,0
Kamal Singh,6,Telugu Titans,3,0,2,13,7,1,0,0,1,0,15
Kamal Singh,7,Telugu Titans,0,0,0,0,0,2,0,0,0,0,2
Kashiling Adake,1,"Bengaluru Bulls, Dabang Delhi K.C.",18,0,8,113,92,8,5,3,1,0,122
Kashiling Adake,2,Dabang Delhi K.C.,20,0,8,114,87,3,3,7,0,0,117
Kashiling Adake,3,Dabang Delhi K.C.,9,0,6,75,55,3,1,3,0,0,78
Kashiling Adake,4,"Bengaluru Bulls, Dabang Delhi K.C.",17,0,6,78,58,8,2,0,3,0,89
Kashiling Adake,5,"Bengaluru Bulls, U Mumba",27,0,5,114,81,7,3,4,1,0,122
Kashiling Adake,6,Bengaluru Bulls,12,0,3,67,51,15,1,3,2,0,84
Kazuhiro Takano,2,Jaipur Pink Panthers,0,0,0,1,1,0,0,0,0,0,1
Kedar Lal,2,Bengal Warriors,9,0,1,12,7,1,0,1,0,0,13
Kiran A,1,Telugu Titans,0,0,0,0,0,0,0,0,0,0,0
Krushna Madane,6,Telugu Titans,0,0,0,1,1,11,0,0,0,1,12
Krushna Madane,7,Telugu Titans,0,0,0,0,0,3,0,0,0,0,3
Kuldeep,5,Bengal Warriors,0,0,0,0,0,2,0,0,0,0,2
Kuldeep Singh,1,"Bengaluru Bulls, Patna Pirates",0,0,0,0,0,4,0,0,1,1,5
Kuldeep Singh,2,Jaipur Pink Panthers,6,2,2,28,20,30,0,1,4,2,62
Kuldeep Singh,3,Jaipur Pink Panthers,1,1,0,7,5,3,0,0,3,1,3
Kuldeep Singh,4,Patna Pirates,0,2,0,8,7,29,0,0,5,2,42
Kuldeep Singh,5,Bengaluru Bulls,0,1,1,1,7,6,0,1,1,1,8
Kuldeep Singh,6,Haryana Steelers,0,2,0,0,0,8,0,0,2,1,10
Kuldeep Singh,7,Haryana Steelers,0,0,0,0,0,6,0,0,0,0,6
Lalit Chaudhary,6,Gujarat Fortunegiants,0,0,1,3,1,3,0,0,1,0,7
Lalit Chaudhary,7,Gujarat Fortunegiants,0,0,0,2,1,0,0,0,0,0,2
Lokesh Kaushik,6,Jaipur Pink Panthers,0,0,0,2,2,2,0,0,0,0,4
M. Abishek,7,Tamil Thalaivas,0,0,0,0,0,1,0,0,0,0,1
M. Thivakaran,5,Tamil Thalaivas,8,0,1,14,11,2,0,0,0,0,16
Mahender Singh,5,Bengaluru Bulls,0,3,0,1,1,52,0,0,5,2,58
Mahender Singh,6,Bengaluru Bulls,0,6,0,0,0,62,0,0,1,2,63
Mahender Singh,7,Bengaluru Bulls,0,3,0,0,0,37,0,0,7,3,44
Mahendra Ganesh Rajput,1,Bengal Warriors,2,0,2,21,17,0,0,0,0,0,21
Mahendra Ganesh Rajput,2,Bengal Warriors,18,0,4,55,37,1,2,3,0,0,56
Mahendra Ganesh Rajput,3,Bengal Warriors,12,0,2,19,17,5,0,0,2,0,26
Mahendra Ganesh Rajput,4,Bengal Warriors,0,0,0,0,0,0,0,0,0,0,0
Mahendra Ganesh Rajput,5,Gujarat Fortunegiants,15,0,3,57,43,5,0,3,0,0,62
Mahendra Ganesh Rajput,6,Gujarat Fortunegiants,0,0,2,28,18,2,0,3,0,0,30
Mahesh Goud,1,Bengal Warriors,5,0,3,51,40,8,0,1,0,0,59
Mahesh Goud,2,Bengal Warriors,2,0,3,3,3,0,0,0,0,0,3
Mahesh Goud,3,Bengal Warriors,12,0,2,33,30,1,0,0,0,0,34
Mahesh Goud,4,Patna Pirates,1,0,0,5,4,0,0,0,0,0,5
Mahesh Goud,5,U.P. Yoddha,8,0,1,35,30,4,0,0,3,0,42
Mahesh Goud,6,Bengal Warriors,11,0,3,38,26,8,0,3,0,0,46
Mahesh Maruti Magdum,6,Bengaluru Bulls,2,0,2,7,5,0,0,0,0,0,7
Mahipal Narwal,1,Puneri Paltan,5,0,4,24,16,7,1,2,0,1,31
Mahipal Narwal,2,Puneri Paltan,4,0,1,15,13,6,0,0,0,0,21
Mahipal Narwal,3,Patna Pirates,1,0,1,5,3,8,0,0,0,2,13
Mahipal Narwal,4,Jaipur Pink Panthers,4,0,1,13,8,7,0,0,2,0,22
Mandeep Kumar,1,Patna Pirates,0,0,1,5,2,0,0,1,0,0,5
Mangesh Bhagat,1,Puneri Paltan,6,0,3,27,19,1,0,0,0,0,28
Maninder Singh,1,Jaipur Pink Panthers,22,0,8,130,103,6,5,3,1,0,137
Maninder Singh,5,Bengal Warriors,22,0,9,190,154,2,9,6,0,0,192
Maninder Singh,6,Bengal Warriors,34,0,9,206,158,0,9,6,0,0,206
Maninder Singh,7,Bengal Warriors,19,0,8,138,118,0,6,4,0,0,138
Manish,5,Patna Pirates,0,0,0,0,0,17,0,0,5,0,22
Manish,6,Patna Pirates,0,0,0,0,0,13,0,0,2,0,15
Manjeet,6,Patna Pirates,17,0,3,87,76,14,2,3,1,0,102
Manjeet,7,Puneri Paltan,16,0,4,69,56,22,1,2,1,1,92
Manjeet Chhillar,1,Bengaluru Bulls,7,3,4,71,53,51,2,2,0,3,122
Manjeet Chhillar,2,Bengaluru Bulls,4,3,4,67,60,39,0,0,1,2,107
Manjeet Chhillar,3,Puneri Paltan,6,5,3,45,37,56,0,2,5,4,106
Manjeet Chhillar,4,Puneri Paltan,2,5,2,24,20,43,0,0,1,3,68
Manjeet Chhillar,5,Jaipur Pink Panthers,0,3,0,5,4,46,0,0,1,3,52
Manjeet Chhillar,6,Tamil Thalaivas,0,2,0,8,5,54,0,0,5,3,67
Manjeet Chhillar,7,Tamil Thalaivas,0,2,0,3,0,33,0,0,2,2,38
Manoj Dhull,2,Puneri Paltan,0,0,0,0,0,13,0,0,0,1,13
Manoj Dhull,4,U Mumba,0,0,0,0,0,1,0,0,0,0,1
Manoj Dhull,5,Jaipur Pink Panthers,0,0,0,0,0,6,0,0,0,0,6
Manoj Dhull,6,Bengal Warriors,0,0,0,0,0,3,0,0,1,0,4
Manoj Kumar,1,Puneri Paltan,0,0,1,22,14,17,0,2,3,1,42
Manoj Kumar,2,Puneri Paltan,0,1,0,3,2,13,0,0,4,1,20
Manoj Kumar,3,Telugu Titans,0,1,0,0,0,13,0,0,4,1,17
Manoj Kumar,4,Bengaluru Bulls,0,0,0,0,0,4,0,0,0,0,4
Manoj Kumar,5,Gujarat Fortunegiants,0,0,0,0,0,1,0,0,0,0,1
Manpreet Singh,3,Patna Pirates,4,0,1,24,20,5,0,0,0,0,29
Mayur Shivtarkar,5,Haryana Steelers,5,0,1,5,5,1,0,0,0,0,6
Mayur Shivtarkar,6,Haryana Steelers,0,0,0,4,1,19,0,0,0,1,23
Mayur Shivtarkar,7,Bengal Warriors,0,0,0,0,0,4,0,0,0,0,4
Md. Aruduzzaman Munshi,1,U Mumba,0,0,0,2,2,0,0,0,0,0,2
Md. Masud Karim,6,U.P. Yoddha,1,0,0,3,2,0,0,0,0,0,3
Meraj Sheykh,2,Telugu Titans,2,0,2,29,18,9,1,3,0,0,38
Meraj Sheykh,3,Telugu Titans,11,0,1,27,20,18,0,0,3,1,48
Meraj Sheykh,4,Dabang Delhi K.C.,22,0,4,63,42,9,0,0,3,0,75
Meraj Sheykh,5,Dabang Delhi K.C.,31,0,4,96,76,8,2,3,0,0,104
Meraj Sheykh,6,Dabang Delhi K.C.,25,0,4,94,71,3,2,6,0,0,97
Meraj Sheykh,7,Dabang Delhi K.C.,4,0,2,29,21,1,1,1,0,0,30
Mithin Kumar,6,Bengal Warriors,2,0,1,3,2,0,0,0,0,0,3
Mohammad Esmaeil Maghsoudlou Mahalli,7,Patna Pirates,6,0,2,28,23,5,0,0,2,0,35
Mohammad Esmaeil Nabibakhsh,7,Bengal Warriors,7,1,3,62,48,22,1,3,2,1,86
Mohammad Maghshoudulu,2,Jaipur Pink Panthers,0,0,0,1,1,0,0,0,0,0,1
Mohammad Maghshoudulu,3,Jaipur Pink Panthers,9,0,1,13,8,1,0,0,0,0,14
Mohammad Taghi Paein Mahali,7,Bengal Warriors,0,0,0,0,0,1,0,0,0,0,1
Mohan Raman G,5,U Mumba,1,0,2,8,4,0,0,0,0,0,8
Mohit Chhillar,1,U Mumba,0,2,0,1,1,30,0,0,5,2,36
Mohit Chhillar,2,U Mumba,0,3,0,0,0,39,0,0,3,3,42
Mohit Chhillar,3,U Mumba,0,6,0,0,0,44,0,0,2,3,46
Mohit Chhillar,4,Bengaluru Bulls,0,4,0,3,1,44,0,0,3,3,50
Mohit Chhillar,5,Haryana Steelers,0,2,0,3,1,35,0,0,4,1,42
Mohit Chhillar,6,Jaipur Pink Panthers,0,0,0,0,0,28,0,0,3,2,31
Mohit Chhillar,7,Tamil Thalaivas,0,1,0,0,0,30,0,0,2,2,32
Mohit Sehrawat,7,Bengaluru Bulls,3,1,0,5,4,9,0,0,2,1,16
Mohsen Maghsoudloujafari,5,Telugu Titans,21,0,2,41,26,5,1,2,1,0,47
Mohsen Maghsoudloujafari,6,Telugu Titans,4,0,1,29,25,25,0,0,2,1,56
Mohsen Maghsoudloujafari,7,U.P. Yoddha,2,0,0,4,3,2,0,0,1,0,7
Monu,5,Puneri Paltan,6,1,1,19,15,29,0,1,1,1,49
Monu,6,Puneri Paltan,14,0,3,45,38,10,0,1,2,0,57
Monu,7,Patna Pirates,2,0,0,9,8,16,0,0,7,1,32
Monu Goyat,4,Bengal Warriors,18,0,4,59,52,3,0,0,1,0,63
Monu Goyat,5,Patna Pirates,45,0,7,191,159,10,9,4,1,0,202
Monu Goyat,6,Haryana Steelers,5,0,8,160,128,4,10,3,0,0,164
Monu Goyat,7,U.P. Yoddha,5,0,4,43,38,2,1,0,1,0,46
More GB,5,Puneri Paltan,8,0,2,14,13,2,0,0,0,0,16
More GB,6,Puneri Paltan,15,0,3,79,60,10,2,1,2,0,91
More GB,7,Gujarat Fortunegiants,10,0,2,33,27,16,0,0,1,1,50
Munish,5,Telugu Titans,0,0,0,1,0,0,0,0,0,0,1
Muruthu M,5,Tamil Thalaivas,0,0,0,0,0,3,0,0,0,1,3
N. Renjith,5,U Mumba,0,0,0,0,0,10,0,0,2,1,12
N. Shiva Ramakrishna,6,Jaipur Pink Panthers,0,0,0,0,0,1,0,0,1,0,2
Narender,6,U.P. Yoddha,0,2,0,0,0,37,0,0,5,1,42
Narender,7,U.P. Yoddha,0,0,0,0,0,0,0,0,0,0,0
Naveen,6,Haryana Steelers,18,0,4,88,71,12,1,4,2,0,102
Naveen,7,Haryana Steelers,10,0,4,51,39,2,1,1,0,0,53
Naveen Kumar,6,Dabang Delhi K.C.,26,0,7,172,144,4,8,3,1,0,177
Naveen Kumar,7,Dabang Delhi K.C.,22,0,12,174,147,1,13,1,0,0,175
Naveen Narwal,7,Bengal Warriors,0,0,0,0,0,1,0,0,0,0,1
Navjot Singh,3,Dabang Delhi K.C.,0,0,0,0,0,1,0,0,0,0,1
Navneet Gautam,1,Jaipur Pink Panthers,0,1,0,0,0,16,0,0,1,1,17
Navneet Gautam,2,Jaipur Pink Panthers,0,0,0,0,0,1,0,0,0,0,1
Navneet Gautam,3,Jaipur Pink Panthers,0,0,0,1,0,3,0,0,0,0,4
Navneet Gautam,5,Jaipur Pink Panthers,0,0,0,0,0,0,0,0,0,0,0
Neeraj Kumar,5,Haryana Steelers,0,0,0,0,0,12,0,0,1,0,13
Neeraj Kumar,7,Patna Pirates,0,2,0,0,0,33,0,0,2,2,35
Nilesh Salunke,3,Puneri Paltan,6,0,2,10,5,0,0,1,0,0,10
Nilesh Salunke,4,Telugu Titans,18,0,4,61,47,1,1,0,0,0,62
Nilesh Salunke,5,Telugu Titans,22,0,4,98,78,5,3,2,2,0,105
Nilesh Salunke,6,Telugu Titans,23,0,4,81,59,4,0,4,0,0,85
Nilesh Salunke,7,Jaipur Pink Panthers,7,0,1,25,18,2,0,0,0,0,27
Nilesh Shinde,1,Bengal Warriors,0,2,1,7,5,25,0,0,3,2,35
Nilesh Shinde,2,Bengal Warriors,1,1,0,3,1,21,0,0,6,2,30
Nilesh Shinde,3,Bengal Warriors,0,1,0,2,2,30,0,0,4,2,36
Nilesh Shinde,4,Bengal Warriors,0,0,0,2,1,26,0,0,0,2,28
Nilesh Shinde,5,Dabang Delhi K.C.,1,3,0,4,2,19,0,0,1,1,24
Nirbhay Narwal,3,Bengaluru Bulls,1,0,0,1,1,1,0,0,0,0,2
Nitesh Kumar,5,U.P. Yoddha,0,4,0,0,0,46,0,0,1,2,47
Nitesh Kumar,6,U.P. Yoddha,0,8,0,1,0,92,0,0,8,4,101
Nitesh Kumar,7,U.P. Yoddha,0,2,0,1,0,34,0,0,5,2,40
Nithesh B R,6,Bengaluru Bulls,0,0,0,0,0,1,0,0,0,0,1
Nitin Kumar,4,U Mumba,1,0,0,1,1,0,0,0,0,0,1
Nitin Madane,1,Bengal Warriors,8,0,8,101,78,4,5,3,2,0,107
Nitin Madane,4,Bengal Warriors,22,0,3,51,43,1,1,0,1,0,53
Nitin Madane,5,U Mumba,3,0,1,13,11,0,0,0,0,0,13
Nitin More,1,Puneri Paltan,0,1,0,0,0,12,0,0,0,1,12
Nitin More,2,Puneri Paltan,0,0,0,0,0,2,0,0,0,0,2
