Player Name,Season,Team,do_or_die,high_5s,raid_points,raidpoints,successful_raids,successful_tackles,super_10s,super_raids,super_takels,tackle_points,total_points
Nitin More,3,Bengal Warriors,0,0,0,0,0,5,0,0,0,0,5
Nitin Rawal,5,Jaipur Pink Panthers,21,0,3,65,49,19,2,4,1,0,85
Nitin Rawal,6,Jaipur Pink Panthers,6,0,3,25,19,5,0,1,1,0,31
Nitin Rawal,7,Jaipur Pink Panthers,8,1,2,32,23,11,0,1,3,1,46
Nitin Tomar,3,Bengal Warriors,5,0,7,77,68,3,2,1,1,0,81
Nitin Tomar,4,Puneri Paltan,11,0,2,33,30,1,0,0,0,0,34
Nitin Tomar,5,U.P. Yoddha,23,0,8,167,135,9,7,7,1,0,177
Nitin Tomar,6,Puneri Paltan,13,0,9,100,84,2,4,1,0,0,102
Nitin Tomar,7,Puneri Paltan,0,0,4,32,28,2,0,0,0,0,34
PO Surjeet Singh,3,Puneri Paltan,0,5,0,1,1,47,0,0,1,4,49
PO Surjeet Singh,4,U Mumba,0,2,0,0,0,33,0,0,4,2,37
PO Surjeet Singh,5,Bengal Warriors,0,9,0,3,3,72,0,0,4,3,79
PO Surjeet Singh,6,Bengal Warriors,0,4,0,3,2,52,0,0,2,2,57
PO Surjeet Singh,7,Puneri Paltan,0,3,0,2,1,29,0,0,5,2,36
Palle Mallikarjun,7,Telugu Titans,0,0,0,2,2,0,0,0,0,0,2
Pankaj,5,U.P. Yoddha,0,0,0,0,0,16,0,0,0,1,16
Pankaj,6,U.P. Yoddha,0,0,0,0,0,1,0,0,0,0,1
Pankaj,7,Gujarat Fortunegiants,0,1,0,0,0,9,0,0,0,3,9
Pankaj Mohite,7,Puneri Paltan,17,0,5,63,49,1,1,1,0,0,64
Pardeep Kandola,5,Bengaluru Bulls,0,0,0,0,0,0,0,0,0,0,0
Pardeep Narwal,2,Bengaluru Bulls,4,0,1,9,7,0,0,1,0,0,9
Pardeep Narwal,3,Patna Pirates,25,0,7,116,83,5,5,10,0,0,121
Pardeep Narwal,4,Patna Pirates,23,0,8,131,100,1,5,0,1,0,133
Pardeep Narwal,5,Patna Pirates,29,0,14,369,271,0,19,18,0,0,369
Pardeep Narwal,6,Patna Pirates,17,0,11,233,185,0,15,6,0,0,233
Pardeep Narwal,7,Patna Pirates,32,0,11,172,137,0,9,8,0,0,172
Parmod Narwal,1,Bengaluru Bulls,1,0,1,13,10,20,0,0,3,1,36
Parmod Narwal,3,Bengaluru Bulls,0,0,0,0,0,2,0,0,0,0,2
Parmod Narwal,4,Puneri Paltan,1,0,1,8,3,1,0,0,0,0,9
Parmod Narwal,5,Haryana Steelers,0,0,0,0,0,2,0,0,0,0,2
Parveen,6,Haryana Steelers,0,1,0,3,1,20,0,0,5,1,28
Parveen,7,Haryana Steelers,0,0,0,0,0,3,0,0,1,0,4
Parveen Kumar,1,Bengal Warriors,0,0,0,0,0,2,0,0,1,0,3
Parveen M. Jangra,2,Bengal Warriors,0,0,0,1,1,5,0,0,0,0,6
Parveen Narwal,4,Jaipur Pink Panthers,0,0,0,1,1,0,0,0,0,0,1
Parvesh,6,Puneri Paltan,1,0,1,7,5,4,0,0,1,0,12
Parvesh Attri,3,Bengaluru Bulls,1,0,0,1,1,0,0,0,0,0,1
Parvesh Bhainswal,4,Jaipur Pink Panthers,0,0,0,0,0,3,0,0,0,0,3
Parvesh Bhainswal,5,Gujarat Fortunegiants,0,2,0,0,0,44,0,0,4,2,48
Parvesh Bhainswal,6,Gujarat Fortunegiants,0,5,0,0,0,82,0,0,4,3,86
Parvesh Bhainswal,7,Gujarat Fortunegiants,0,2,0,0,0,29,0,0,2,2,31
Pavan T. R.,7,Jaipur Pink Panthers,0,0,0,0,0,9,0,0,2,1,11
Pawan Kumar Kadian,1,U Mumba,6,0,4,43,32,1,1,0,0,0,44
Pawan Kumar Kadian,2,U Mumba,6,0,1,16,9,0,0,1,0,0,16
Pawan Kumar Kadian,3,U Mumba,3,0,1,6,4,0,0,0,0,0,6
Pawan Kumar Kadian,4,Bengaluru Bulls,9,0,2,20,15,1,0,0,0,0,21
Pawan Kumar Kadian,5,Jaipur Pink Panthers,27,0,5,122,95,0,3,2,0,0,122
Pawan Kumar Kadian,6,Dabang Delhi K.C.,4,0,3,45,32,0,0,1,0,0,45
Pawan Kumar Kadian,7,Puneri Paltan,5,0,4,23,18,0,1,0,0,0,23
Pawan Kumar Sehrawat,3,Bengaluru Bulls,19,0,3,45,36,6,0,1,2,0,53
Pawan Kumar Sehrawat,4,Bengaluru Bulls,6,0,1,11,8,0,0,0,0,0,11
Pawan Kumar Sehrawat,5,"Bengaluru Bulls, Gujarat Fortunegiants",3,0,1,9,5,1,0,0,0,0,10
Pawan Kumar Sehrawat,6,Bengaluru Bulls,29,0,11,271,209,11,13,12,0,0,282
Pawan Kumar Sehrawat,7,Bengaluru Bulls,13,0,12,206,159,9,10,5,1,0,216
Ponparthiban Subramanian,6,Tamil Thalaivas,0,1,0,0,0,16,0,0,1,1,17
Ponparthiban Subramanian,7,Tamil Thalaivas,0,0,0,0,0,1,0,0,0,0,1
Pradeep Kumar,2,U Mumba,5,0,4,24,19,1,1,2,1,0,26
Prashant Chavan,1,Jaipur Pink Panthers,0,2,0,1,1,28,0,0,4,2,33
Prashant Chavan,2,Jaipur Pink Panthers,0,0,0,0,0,9,0,0,2,1,11
Prashant Chavan,3,Puneri Paltan,0,0,0,0,0,3,0,0,0,0,3
Prashant Chavan,4,Dabang Delhi K.C.,0,0,0,0,0,10,0,0,0,1,10
Prashanth Kumar Rai,1,Telugu Titans,0,0,0,5,5,0,0,0,0,0,5
Prashanth Kumar Rai,2,Telugu Titans,14,0,3,54,42,3,1,1,1,0,58
Prashanth Kumar Rai,3,Telugu Titans,1,0,1,12,8,0,0,0,0,0,12
Prashanth Kumar Rai,4,Dabang Delhi K.C.,9,0,2,19,12,0,1,0,0,0,19
Prashanth Kumar Rai,5,Haryana Steelers,13,0,4,78,62,1,3,3,1,0,80
Prashanth Kumar Rai,6,U.P. Yoddha,23,0,7,144,112,2,5,2,1,0,147
Prashanth Kumar Rai,7,Haryana Steelers,5,0,4,37,28,0,1,0,0,0,37
Prateek,6,Haryana Steelers,0,0,0,3,1,2,0,0,0,0,5
Pravin Niwale,1,Puneri Paltan,5,0,3,20,12,1,1,3,0,0,21
Pravin Niwale,2,Puneri Paltan,9,0,5,41,30,1,0,2,0,0,42
Pravin Niwale,3,Dabang Delhi K.C.,0,0,0,1,1,0,0,0,0,0,1
Preetam Chhillar,1,Bengaluru Bulls,0,0,0,5,3,7,0,0,0,0,12
Preetam Chhillar,2,Bengaluru Bulls,0,0,0,2,2,8,0,0,0,0,10
Preetam Chhillar,3,Bengaluru Bulls,0,0,0,5,3,9,0,0,0,0,14
Preetam Chhillar,4,"Bengaluru Bulls, Puneri Paltan",0,0,0,0,0,2,0,0,0,0,2
Preetam Chhillar,5,Bengaluru Bulls,0,0,0,3,1,4,0,1,0,0,7
Punit Kumar Teotia,1,Dabang Delhi K.C.,0,0,0,3,2,2,0,0,0,0,5
Purna Singh,7,Patna Pirates,1,0,0,4,3,0,0,0,0,0,4
R. Sriram,5,Dabang Delhi K.C.,16,0,3,35,29,1,0,0,0,0,36
R. Sriram,7,Puneri Paltan,0,0,0,0,0,0,0,0,0,0,0
Rahul Chaudhari,1,Telugu Titans,8,0,10,151,122,9,8,2,1,0,161
Rahul Chaudhari,2,Telugu Titans,14,0,7,98,75,9,5,6,0,0,107
Rahul Chaudhari,3,Telugu Titans,9,0,6,87,77,10,4,1,2,0,99
Rahul Chaudhari,4,Telugu Titans,38,0,9,146,110,3,7,0,1,0,150
Rahul Chaudhari,5,Telugu Titans,28,0,8,184,159,9,8,5,0,0,193
Rahul Chaudhari,6,Telugu Titans,43,0,7,159,136,6,4,4,1,0,166
Rahul Chaudhari,7,Tamil Thalaivas,19,0,6,95,78,6,3,0,0,0,101
Rahul Choudhary,5,Jaipur Pink Panthers,1,0,1,5,4,1,0,0,0,0,6
Rahul Kumar,3,Telugu Titans,0,0,0,0,0,12,0,0,2,1,14
Rahul Kumar,4,Bengaluru Bulls,0,0,0,0,0,2,0,0,0,0,2
Rahul Kumar,5,Bengal Warriors,0,0,0,0,0,6,0,0,0,0,6
Rajaguru Subramanian,1,Telugu Titans,0,0,0,0,0,18,0,0,1,1,19
Rajaguru Subramanian,2,Telugu Titans,0,0,0,1,0,15,0,0,2,1,18
Rajaguru Subramanian,3,Dabang Delhi K.C.,0,0,0,0,0,6,0,0,0,0,6
Rajaguru Subramanian,6,U Mumba,0,0,0,0,0,10,0,0,0,1,10
Rajaguru Subramanian,7,U Mumba,0,0,0,0,0,2,0,0,0,0,2
Rajeev Kumar,2,Dabang Delhi K.C.,0,0,0,0,0,4,0,0,0,1,4
Rajesh Mondal,1,Bengaluru Bulls,11,0,2,39,32,4,0,2,1,0,44
Rajesh Mondal,2,Bengaluru Bulls,18,0,2,33,27,1,0,1,0,0,34
Rajesh Mondal,3,Patna Pirates,16,0,3,27,18,1,0,2,0,0,28
Rajesh Mondal,4,Patna Pirates,34,0,3,57,47,2,0,0,0,0,59
Rajesh Mondal,5,Puneri Paltan,40,0,3,90,75,1,1,1,0,0,91
Rajesh Mondal,6,Puneri Paltan,7,0,1,14,13,0,0,0,0,0,14
Rajesh Narwal,1,Jaipur Pink Panthers,14,2,4,72,59,25,0,3,1,1,98
Rajesh Narwal,2,Jaipur Pink Panthers,14,0,4,69,54,16,2,3,2,1,87
Rajesh Narwal,3,Jaipur Pink Panthers,14,1,4,59,47,18,1,2,3,1,80
Rajesh Narwal,4,Jaipur Pink Panthers,15,0,4,66,52,18,1,0,1,1,85
Rajesh Narwal,5,U.P. Yoddha,0,0,0,11,7,15,0,1,1,1,27
Rajesh Narwal,6,Dabang Delhi K.C.,0,0,0,7,5,13,0,0,0,0,20
Rajnish,6,Telugu Titans,1,0,2,9,8,0,0,0,0,0,9
Rajnish,7,Telugu Titans,7,0,2,17,13,1,0,0,0,0,18
Raju Lal Choudhary,1,"Bengaluru Bulls, Jaipur Pink Panthers",0,0,0,0,0,2,0,0,0,0,2
Raju Lal Choudhary,3,Jaipur Pink Panthers,0,0,0,0,0,1,0,0,0,0,1
Raju Lal Choudhary,6,Bengaluru Bulls,0,0,0,0,0,20,0,0,0,1,20
Rakesh Gowda,7,Telugu Titans,2,0,2,11,9,3,0,0,2,1,16
Rakesh Kumar,1,Patna Pirates,6,0,7,88,76,11,2,0,0,0,99
Rakesh Kumar,2,Patna Pirates,4,0,3,14,12,3,0,0,0,0,17
Rakesh Kumar,3,U Mumba,6,1,2,33,29,16,0,0,2,1,51
Rakesh Kumar,4,U Mumba,1,0,3,44,40,23,1,0,3,1,70
Rakesh Kumar,5,Telugu Titans,0,0,0,7,7,15,0,0,1,1,23
Rakesh Narwal,2,Bengaluru Bulls,9,0,2,21,14,0,0,2,0,0,21
Rakesh Narwal,5,Gujarat Fortunegiants,1,0,2,17,15,1,0,1,0,0,18
Rakesh Narwal,6,Bengal Warriors,0,0,1,9,5,1,0,1,0,0,10
Rakesh Narwal,7,Bengal Warriors,0,0,0,3,1,0,0,0,0,0,3
Rakesh Singh Kumar,1,Dabang Delhi K.C.,0,0,0,1,1,3,0,0,0,0,4
Rakesh Singh Kumar,2,Dabang Delhi K.C.,0,1,0,0,0,17,0,0,2,1,19
Rakesh Singh Kumar,3,Dabang Delhi K.C.,0,0,0,0,0,3,0,0,0,0,3
Rakesh Singh Kumar,5,Haryana Steelers,0,1,0,0,0,23,0,0,1,1,24
Rakshith,5,Telugu Titans,1,0,2,12,11,2,0,0,0,0,14
Rakshith,6,Telugu Titans,3,0,1,14,12,0,0,0,0,0,14
Ram Kumar Sah,1,Patna Pirates,0,2,0,3,3,14,0,0,1,1,18
Ran Singh,1,Jaipur Pink Panthers,2,1,1,11,5,23,0,1,2,2,36
Ran Singh,2,Jaipur Pink Panthers,5,1,1,13,10,27,0,0,4,2,44
Ran Singh,3,Jaipur Pink Panthers,8,0,1,20,15,21,0,2,0,1,41
Ran Singh,4,Jaipur Pink Panthers,0,0,1,5,4,27,0,0,1,1,33
Ran Singh,5,Bengal Warriors,0,2,1,12,10,49,0,0,3,2,64
Ran Singh,6,Bengal Warriors,6,0,1,29,23,41,0,1,1,1,71
Ran Singh,7,Tamil Thalaivas,0,0,0,6,3,22,0,0,1,1,29
Ravi Dalal,1,Patna Pirates,20,0,6,111,87,0,3,4,0,0,111
Ravi Dalal,2,Patna Pirates,8,0,4,44,38,3,0,1,0,0,47
Ravi Dalal,4,Bengal Warriors,7,0,2,13,8,0,0,0,0,0,13
Ravi Dalal,5,Dabang Delhi K.C.,1,0,1,5,3,3,0,0,0,0,8
Ravi Kumar,2,Puneri Paltan,0,3,0,0,0,33,0,0,4,2,37
Ravi Kumar,3,Puneri Paltan,0,0,0,0,0,8,0,0,1,0,9
Ravi Kumar,4,Bengal Warriors,0,0,0,0,0,0,0,0,0,0,0
Ravi Kumar,5,Puneri Paltan,0,0,0,0,0,28,0,0,2,1,30
Ravi Kumar,6,Puneri Paltan,0,2,0,0,0,33,0,0,7,1,40
Ravi Kumar,7,Haryana Steelers,0,2,0,0,0,22,0,0,4,2,26
Ravi V.,2,Puneri Paltan,3,0,4,8,5,0,0,0,0,0,8
Ravinandan G.M.,3,Dabang Delhi K.C.,0,0,0,0,0,1,0,0,0,0,1
Ravinder,7,Patna Pirates,0,0,0,0,0,2,0,0,1,1,3
Ravinder Kumar,5,Jaipur Pink Panthers,0,0,0,0,0,1,0,0,0,0,1
Ravinder Kumar,6,Patna Pirates,0,0,0,0,0,8,0,0,1,1,9
Ravinder Pahal,1,Dabang Delhi K.C.,0,3,0,0,0,29,0,0,0,3,29
Ravinder Pahal,2,Dabang Delhi K.C.,0,5,0,4,3,53,0,0,7,4,64
Ravinder Pahal,3,Dabang Delhi K.C.,0,2,0,8,4,22,0,0,4,2,34
Ravinder Pahal,4,Puneri Paltan,0,3,0,0,0,35,0,0,2,2,37
Ravinder Pahal,5,Bengaluru Bulls,0,3,0,2,1,49,0,0,3,2,54
Ravinder Pahal,6,Dabang Delhi K.C.,0,4,0,0,0,56,0,0,3,2,59
Ravinder Pahal,7,Dabang Delhi K.C.,0,2,0,0,0,38,0,0,0,2,38
Ravindra Ramesh Kumawat,4,Bengal Warriors,0,0,1,2,2,1,0,0,0,0,3
Ravindra Ramesh Kumawat,5,Bengal Warriors,2,0,1,2,2,0,0,0,0,0,2
Ravindra Ramesh Kumawat,6,Bengal Warriors,14,0,3,37,29,5,0,2,0,0,42
Ravit Kumar,2,Telugu Titans,0,0,0,1,1,1,0,0,0,0,2
Rinku Narwal,5,Puneri Paltan,0,1,0,1,1,17,0,0,4,1,22
Rinku Narwal,6,Puneri Paltan,1,0,0,1,1,19,0,0,1,1,21
Rinku Narwal,7,Bengal Warriors,0,3,0,0,0,40,0,0,2,2,42
Rishank Devadiga,1,U Mumba,8,0,4,64,45,13,0,2,0,0,77
Rishank Devadiga,2,U Mumba,25,0,3,44,36,14,0,0,0,1,58
Rishank Devadiga,3,U Mumba,29,0,6,106,86,8,2,4,1,0,115
Rishank Devadiga,4,U Mumba,19,0,5,70,57,0,2,0,0,0,70
Rishank Devadiga,5,U.P. Yoddha,32,0,7,165,126,4,5,12,1,0,170
Rishank Devadiga,6,U.P. Yoddha,8,0,4,100,82,4,1,3,0,0,104
Rishank Devadiga,7,U.P. Yoddha,3,0,2,24,18,1,0,1,0,0,25
Rohit,5,Bengaluru Bulls,1,0,0,4,3,0,0,0,0,0,4
Rohit Baliyan,2,Telugu Titans,1,0,3,12,11,0,0,0,0,0,12
Rohit Baliyan,3,Telugu Titans,8,0,4,54,44,2,2,2,0,0,56
Rohit Baliyan,5,Dabang Delhi K.C.,8,0,3,65,55,9,1,1,0,0,74
Rohit Baliyan,6,U Mumba,6,0,5,94,82,13,0,1,1,0,108
Rohit Baliyan,7,U Mumba,7,0,3,38,26,3,0,2,1,0,42
Rohit Gulia,5,Gujarat Fortunegiants,12,0,1,35,33,3,0,0,0,0,38
Rohit Gulia,6,Gujarat Fortunegiants,14,0,3,58,48,3,0,2,0,0,61
Rohit Gulia,7,Gujarat Fortunegiants,10,0,4,69,56,4,2,0,0,0,73
Rohit Kumar,3,Patna Pirates,20,0,9,102,80,7,5,4,0,0,109
Rohit Kumar,4,Bengaluru Bulls,15,0,6,93,75,6,1,0,1,0,100
Rohit Kumar,5,Bengaluru Bulls,36,0,9,2,1,1,12,1,1,0,3
Rohit Kumar,6,Bengaluru Bulls,24,1,6,162,129,9,5,5,0,0,171
Rohit Kumar,7,Bengaluru Bulls,11,0,4,74,59,4,2,1,0,0,78
Rohit Kumar Choudary,2,Dabang Delhi K.C.,33,0,4,61,41,3,1,6,0,0,64
Rohit Kumar Choudary,3,Dabang Delhi K.C.,5,0,2,16,11,0,0,0,0,0,16
Rohit Kumar Choudary,5,Puneri Paltan,1,0,1,13,10,0,0,0,0,0,13
Rohit Kumar Choudary,6,U.P. Yoddha,0,0,0,3,2,0,0,0,0,0,3
Rohit Kumar Prajapat,3,Jaipur Pink Panthers,0,0,0,0,0,1,0,0,0,0,1
Rohit Rana,1,Jaipur Pink Panthers,0,3,0,0,0,37,0,0,1,2,38
Rohit Rana,2,Jaipur Pink Panthers,0,1,0,1,1,16,0,0,0,1,17
Rohit Rana,3,Jaipur Pink Panthers,0,1,0,1,0,14,0,0,3,1,18
Rohit Rana,4,Jaipur Pink Panthers,0,0,0,0,0,3,0,0,0,0,3
Rohit Rana,5,Telugu Titans,0,0,0,0,0,24,0,0,0,1,24
Rohit Rana,6,U Mumba,0,2,0,0,0,37,0,0,1,2,38
Rupesh Tomar,1,Telugu Titans,0,0,0,1,1,3,0,0,1,0,5
Rupesh Tomar,2,Telugu Titans,0,0,0,4,3,4,0,0,2,1,10
Rupesh Tomar,4,Telugu Titans,0,0,0,0,0,3,0,0,0,1,3
Rupesh Tomar,5,Dabang Delhi K.C.,0,0,0,0,0,1,0,0,0,0,1
Ruturaj Shivaji Koravi,6,Gujarat Fortunegiants,0,1,0,0,0,44,0,0,3,2,47
Ruturaj Shivaji Koravi,7,Gujarat Fortunegiants,0,0,0,0,0,6,0,0,0,0,6
S Mahalingam,4,Telugu Titans,0,0,0,0,0,14,0,0,2,1,16
Sachin,5,Gujarat Fortunegiants,37,0,6,159,132,13,7,2,1,0,173
Sachin Khambe,1,Bengal Warriors,1,0,1,5,5,20,0,0,2,1,27
Sachin Khambe,2,Bengal Warriors,0,2,0,0,0,20,0,0,4,3,24
Sachin Kumar,5,Bengaluru Bulls,0,1,0,1,0,6,0,0,0,0,7
Sachin Kumar,6,U.P. Yoddha,4,2,1,25,21,39,0,0,4,1,68
Sachin Kumar,7,U.P. Yoddha,0,0,0,0,0,2,0,0,0,0,2
Sachin Narwal,7,Jaipur Pink Panthers,3,0,1,10,7,1,0,1,0,0,11
Sachin Shingade,1,Telugu Titans,0,1,0,0,0,19,0,0,1,2,20
Sachin Shingade,2,Telugu Titans,0,0,0,0,0,2,0,0,0,0,2
Sachin Shingade,3,Puneri Paltan,0,0,0,0,0,5,0,0,1,3,6
Sachin Shingade,4,Dabang Delhi K.C.,0,4,0,0,0,39,0,0,5,3,44
Sachin Shingade,5,Patna Pirates,0,0,0,0,0,21,0,0,1,0,22
Sachin Shingade,6,Haryana Steelers,0,0,0,0,0,23,0,0,2,1,25
Sachin Tanwar,6,Gujarat Fortunegiants,28,0,8,190,159,12,7,1,2,0,204
Sachin Tanwar,7,Gujarat Fortunegiants,18,0,5,64,48,1,1,1,0,0,65
Sachin Vittala,2,Puneri Paltan,4,0,2,11,9,0,0,1,0,0,11
Sachin Vittala,6,Gujarat Fortunegiants,0,0,0,3,2,24,0,0,1,1,28
Saeid Ghaffari,7,Dabang Delhi K.C.,0,0,0,0,0,8,0,0,0,0,8
Sagar,7,Tamil Thalaivas,0,0,0,0,0,8,0,0,1,1,9
Sagar B Krishna,4,Telugu Titans,0,0,0,0,0,6,0,0,0,0,6
Sagar B Krishna,5,U.P. Yoddha,0,3,0,1,1,29,0,0,3,1,33
Sagar B Krishna,6,U.P. Yoddha,0,1,0,0,0,17,0,0,1,0,18
Sagar B Krishna,7,Puneri Paltan,0,0,0,0,0,6,0,0,0,0,6
Sagar Khatale,1,Puneri Paltan,0,0,0,0,0,10,0,0,0,1,10
Sagar Khatale,2,Puneri Paltan,0,0,0,0,0,4,0,0,0,1,4
Samarjeet Singh,1,Jaipur Pink Panthers,0,0,0,1,0,10,0,0,1,0,12
Samarjeet Singh,2,Jaipur Pink Panthers,0,0,0,0,0,1,0,0,1,0,2
Samarjeet Singh,3,Jaipur Pink Panthers,0,0,0,2,2,5,0,0,1,1,8
Sandeep,3,Patna Pirates,0,0,0,0,0,3,0,0,0,1,3
Sandeep,6,Puneri Paltan,2,0,3,7,4,2,0,0,1,0,10
Sandeep Kandola,2,Telugu Titans,0,6,1,11,7,55,0,0,4,3,70
Sandeep Kumar Dhull,3,Dabang Delhi K.C.,0,2,0,0,0,26,0,0,6,3,32
