season,allouts_conceded,team_name,team_id_0,match_played_0,allouts_inflicted,team_id_1,match_played_1,avg_points_scored,team_id_2,match_played_2,avg_raid_points,team_id_3,match_played_3,avg_tackle_points,team_id_4,match_played_4,conceded_points,team_id_5,match_played_5,do_or_die_points,team_id_6,match_played_6,points_scored,team_id_7,match_played_7,raid_points,team_id_8,match_played_8,successful_raids,team_id_9,match_played_9,successful_tackles,team_id_10,match_played_10,super_raids,team_id_11,match_played_11,super_tackles,team_id_12,match_played_12,tackle_points,team_id_13,match_played_13,z_score_allouts_conceded,z_score_allouts_inflicted,z_score_avg_points_scored,z_score_avg_raid_points,z_score_avg_tackle_points,z_score_conceded_points,z_score_do_or_die_points,z_score_points_scored,z_score_raid_points,z_score_successful_raids,z_score_successful_tackles,z_score_super_raids,z_score_super_tackles,z_score_tackle_points
1,25,Bengal Warriors,4,14,11,4,14,28.92,4,14,20.21,4,14,8.71,4,14,515,4,14,30,4,14,430,4,14,283,4,14,213,4,14,106,4,14,11,4,14,16,4,14,122,4,14,0.6680736202437674,-1.1145116372000734,0.5592460159899795,0.9524380359187422,-0.7906404998444798,-0.31456442085432473,-1.7225920547055247,-0.8202668178294173,-0.37016013989508767,-0.52030414959538,-1.1790768850642175,0.403092397836312,0.0801254286946135,-1.0909350166526797
1,15,Bengaluru Bulls,1,16,20,1,16,28.37,1,16,18.19,1,16,10.19,1,16,479,1,16,40,1,16,498,1,16,291,1,16,225,1,16,153,1,16,7,1,16,10,1,16,163,1,16,-0.8718926908266111,-0.07633641350685419,0.3541288148717554,0.15217568814654808,0.49565209479419614,-0.5581752092919668,-1.2324821814001872,-0.3960509845173465,-0.2895810618226876,-0.37329300483435846,-0.0810787135417119,-0.4534789475658508,-0.8813797156407486,-0.1813875207113907
1,23,Dabang Delhi K.C.,2,14,18,2,14,29.92,2,14,20.36,2,14,9.57,2,14,471,2,14,31,2,14,456,2,14,285,2,14,246,2,14,124,2,14,5,2,14,10,2,14,134,2,14,0.3600803580296917,-0.30704201877201404,0.9321863816594771,1.0118634577830135,-0.043200208365248995,-0.6123109400558873,-1.673581067374991,-0.6580666462689196,-0.35001537037698766,-0.11602350150257086,-0.7585669470343218,-0.8817646202669321,-0.8813797156407486,-0.8247259934503512
1,15,Jaipur Pink Panthers,3,16,29,3,16,32.12,3,16,21.5,3,16,10.63,3,16,458,3,16,50,3,16,579,3,16,344,3,16,270,3,16,158,3,16,9,3,16,12,3,16,170,3,16,-0.8718926908266111,0.9618388101863651,1.7526551861323705,1.46349666395148,0.8780634067138039,-0.7002815025472581,-0.7423723080948494,0.10926493457497319,0.24425533040696262,0.1779987880194721,0.035729602577703606,-0.025193274864769404,-0.5608780008622946,-0.02609892384336576
1,17,Patna Pirates,6,16,18,6,16,28.62,6,16,19.75,6,16,8.88,6,16,487,6,16,42,6,16,504,6,16,316,6,16,253,6,16,124,6,16,13,6,16,18,6,16,142,6,16,-0.5638994286125355,-0.30704201877201404,0.44736390628912986,0.7702000755349749,-0.6428906747846318,-0.5040394785280464,-1.1344602067391196,-0.3586201756956932,-0.03777144284643752,-0.03026700039197499,-0.7585669470343218,0.8313780705373934,0.4006271434730675,-0.6472533113154655
1,26,Puneri Paltan,7,14,12,7,14,26.85,7,14,19.21,7,14,7.64,7,14,536,7,14,48,7,14,405,7,14,269,7,14,204,7,14,93,7,14,11,7,14,14,7,14,107,7,14,0.8220702513508052,-0.9991588345674935,-0.21274054094588093,0.5562685568235965,-1.7205952811035243,-0.1724581275990335,-0.840394282755917,-0.9762285212529729,-0.5111735265217877,-0.630562508166146,-1.482778506974698,0.403092397836312,-0.2403762860838405,-1.4236962956555903
1,14,Telugu Titans,8,14,25,8,14,31.42,8,14,24.0,8,14,7.43,8,14,474,8,14,31,8,14,497,8,14,336,8,14,272,8,14,96,8,14,8,8,14,8,8,14,104,8,14,-1.025889321933649,0.5004275996560454,1.4915969301637237,2.4539203616893444,-1.9031097708833367,-0.5920100410194171,-1.673581067374991,-0.4022894526542887,0.16367625233456257,0.20250064547964236,-1.4126935173030486,-0.2393361112153101,-1.2018814304192025,-1.4902485514561723
1,19,U Mumba,5,16,21,5,16,31.5,5,16,21.69,5,16,9.81,5,16,499,5,16,40,5,16,550,5,16,347,5,16,270,5,16,145,5,16,12,5,16,12,5,16,157,5,16,-0.25590616639845976,0.03901638912572573,1.5214321594172828,1.5387688649795581,0.16538777995453666,-0.4228358823821657,-1.2324821814001872,-0.07165064139635115,0.2744724846841126,0.1779987880194721,-0.2679720193327767,0.6172352341868527,-0.5608780008622946,-0.31449203231255496
2,17,Bengal Warriors,4,14,10,4,14,22.85,4,14,13.14,4,14,9.71,4,14,430,4,14,59,4,14,367,4,14,184,4,14,134,4,14,116,4,14,9,4,14,21,4,14,136,4,14,-0.5638994286125355,-1.2298644398326535,-1.7045020036238718,-1.848480181283938,0.07847611815462636,-0.8897565602209797,-0.30127342212004554,-1.2132903104567772,-1.3673262310410381,-1.4881275192721046,-0.9454602528253866,-0.025193274864769404,0.8813797156407486,-0.7803578229166298
2,16,Bengaluru Bulls,1,16,25,1,16,26.0,1,16,15.75,1,16,10.25,1,16,457,1,16,80,1,16,508,1,16,252,1,16,194,1,16,158,1,16,10,1,16,7,1,16,164,1,16,-0.7178960597195733,0.5004275996560454,-0.5297398517649545,-0.8144778408456079,0.5477990918741429,-0.7070484688927481,0.7279573118211636,-0.33366630314792434,-0.6824040674256379,-0.7530717954669973,0.035729602577703606,0.1889495614857713,-1.3621322878084294,-0.15920343544453
2,20,Dabang Delhi K.C.,2,14,13,2,14,25.21,2,14,15.5,2,14,9.71,2,14,464,2,14,61,2,14,396,2,14,217,2,14,159,2,14,122,2,14,14,2,14,14,2,14,136,2,14,-0.10190953529142188,-0.8838060319349137,-0.8243627406438574,-0.9135202106193944,0.07847611815462636,-0.6596797044743177,-0.203251447458978,-1.0323747344854528,-1.034937533992388,-1.1818543010199767,-0.8052902734820879,1.045520906887934,-0.2403762860838405,-0.7803578229166298
2,12,Jaipur Pink Panthers,3,14,17,3,14,26.71,3,14,16.57,3,14,10.14,3,14,399,3,14,47,3,14,442,3,14,232,3,14,183,3,14,124,3,14,5,3,14,18,3,14,142,3,14,-1.3338825841477246,-0.42239482140459395,-0.2649521921396108,-0.48961886798758836,0.4521962638942418,-1.0995325169311716,-0.8894052700864508,-0.7454052001861108,-0.8838517626066379,-0.8878320114979337,-0.7585669470343218,-0.8817646202669321,0.4006271434730675,-0.6472533113154655
2,21,Patna Pirates,6,16,13,6,16,24.5,6,16,14.25,6,16,10.25,6,16,489,6,16,60,6,16,444,6,16,228,6,16,182,6,16,152,6,16,4,6,16,13,6,16,164,6,16,0.05208709581561597,-0.8838060319349137,-1.089150400269201,-1.4087320594883266,0.5477990918741429,-0.49050554583706624,-0.25226243478951177,-0.7329282639122263,-0.9241413016428379,-0.9000829402280188,-0.10444037676559499,-1.095907456617473,-0.4006271434730675,-0.15920343544453
2,21,Puneri Paltan,7,14,12,7,14,24.07,7,14,15.93,7,14,8.14,7,14,465,7,14,56,7,14,391,7,14,223,7,14,170,7,14,104,7,14,8,7,14,11,7,14,114,7,14,0.05208709581561597,-0.9991588345674935,-1.249514757507085,-0.7431673346084818,-1.2860369721039706,-0.6529127381288277,-0.4483063841116468,-1.0635670751701638,-0.974503225438088,-1.0470940849890402,-1.2258002115119837,-0.2393361112153101,-0.7211288582515215,-1.2684076987875654
2,15,Telugu Titans,8,16,26,8,16,32.25,8,16,21.5,8,16,10.75,8,16,493,8,16,66,8,16,586,8,16,344,8,16,265,8,16,158,8,16,16,8,16,16,8,16,172,8,16,-0.8718926908266111,0.6157804022886253,1.8011374336694062,1.46349666395148,0.982357400873696,-0.463437680455106,0.041803489193690854,0.1529342115335687,0.24425533040696262,0.1167441443690465,0.035729602577703606,1.4738065795890154,0.0801254286946135,0.018269246690355654
2,14,U Mumba,5,16,20,5,16,27.06,5,16,14.81,5,16,12.25,5,16,426,5,16,81,5,16,489,5,16,237,5,16,187,5,16,180,5,16,7,5,16,16,5,16,196,5,16,-1.025889321933649,-0.07633641350685419,-0.1344230641552874,-1.1868771511950447,2.286032327872355,-0.91682442560294,0.7769682991516974,-0.4521971977498265,-0.8334898388113879,-0.8388282965775932,0.5496861935031317,-0.4534789475658508,0.0801254286946135,0.5506872930950126
3,18,Bengal Warriors,4,16,17,4,16,25.0,4,16,15.63,4,16,9.38,4,16,449,4,16,70,4,16,460,4,16,250,4,16,213,4,16,137,4,16,4,4,16,13,4,16,150,4,16,-0.4099027975054976,-0.42239482140459395,-0.9026802174344523,-0.8620181783370251,-0.20833236578507872,-0.7611841996566686,0.23784743851582593,-0.6331127737211508,-0.7025488369437378,-0.52030414959538,-0.4548653251238415,-1.095907456617473,-0.4006271434730675,-0.4697806291805799
3,21,Bengaluru Bulls,1,14,12,1,14,22.07,1,14,14.93,1,14,7.14,1,14,467,1,14,69,1,14,362,1,14,209,1,14,158,1,14,94,1,14,9,1,14,7,1,14,100,1,14,0.05208709581561597,-0.9991588345674935,-1.9953954888460803,-1.1393368137036275,-2.1551535901030774,-0.6393788054378475,0.18883645118529216,-1.2444826511414881,-1.1155166120647881,-1.1941052297500618,-1.4594168437508148,-0.025193274864769404,-1.3621322878084294,-1.5789848925236152
3,28,Dabang Delhi K.C.,2,14,9,2,14,24.57,2,14,16.64,2,14,7.93,2,14,525,2,14,54,2,14,384,2,14,233,2,14,171,2,14,98,2,14,5,2,14,13,2,14,111,2,14,1.1300635135648809,-1.3452172424652333,-1.063044574672336,-0.46188700445092806,-1.4685514618837836,-0.24689475739942415,-0.5463283587727144,-1.1072363521287594,-0.873779377847588,-1.034843156258955,-1.3659701908552824,-0.8817646202669321,-0.4006271434730675,-1.3349599545881474
3,22,Jaipur Pink Panthers,3,14,11,3,14,22.14,3,14,13.79,3,14,8.36,3,14,427,3,14,59,3,14,364,3,14,193,3,14,149,3,14,101,3,14,8,3,14,16,3,14,117,3,14,0.20608372692265384,-1.1145116372000734,-1.9692896632492154,-1.590970019872094,-1.094831316144168,-0.9100574592574499,-0.30127342212004554,-1.2320057148676038,-1.276674768209588,-1.3043635883208278,-1.295885201183633,-0.2393361112153101,0.0801254286946135,-1.2018554429869832
3,13,Patna Pirates,6,16,30,6,16,31.62,6,16,20.25,6,16,11.38,6,16,468,6,16,74,6,16,594,6,16,324,6,16,241,6,16,175,6,16,16,6,16,7,6,16,182,6,16,-1.1798859530406869,1.077191612818945,1.566185003297623,0.9682848150825477,1.5299008702131336,-0.6326118390923575,0.433891387837961,0.20284195662910645,0.04280763522596252,-0.17727814515299647,0.4328778773837163,1.4738065795890154,-1.3621322878084294,0.24011009935896271
3,13,Puneri Paltan,7,16,25,7,16,27.37,7,16,15.69,7,16,11.69,7,16,433,7,16,87,7,16,510,7,16,251,7,16,203,7,16,174,7,16,9,7,16,13,7,16,187,7,16,-1.1798859530406869,0.5004275996560454,-0.018811550797742282,-0.8382480095913168,1.7993270217928554,-0.8694556611845096,1.0710342231349,-0.32118936687403987,-0.6924764521846878,-0.6428134368962312,0.4095162141598332,-0.025193274864769404,-0.4006271434730675,0.35103052569326626
3,17,Telugu Titans,8,14,13,8,14,26.42,8,14,18.14,8,14,8.29,8,14,437,8,14,44,8,14,427,8,14,254,8,14,206,8,14,101,8,14,3,8,14,15,8,14,116,8,14,-0.5638994286125355,-0.8838060319349137,-0.37310489818376485,0.1323672141917905,-1.1556694794041058,-0.8423877958025493,-1.036438232078052,-0.838982222240244,-0.6622592979075378,-0.6060606507059758,-1.295885201183633,-1.3100502929680136,-0.0801254286946135,-1.2240395282538439
3,12,U Mumba,5,16,27,5,16,26.37,5,16,15.81,5,16,10.56,5,16,397,5,16,59,5,16,502,5,16,253,5,16,206,5,16,163,5,16,7,5,16,6,5,16,169,5,16,-1.3338825841477246,0.7311332049212053,-0.39175191646724,-0.790707672099899,0.8172252434538663,-1.1130664496221516,-0.30127342212004554,-0.3710971119695776,-0.6723316826665878,-0.6060606507059758,0.1525379186971191,-0.4534789475658508,-1.5223831451976566,-0.04828300911022647
4,15,Bengal Warriors,4,14,11,4,14,23.35,4,14,14.43,4,14,8.93,4,14,438,4,14,62,4,14,378,4,14,202,4,14,167,4,14,117,4,14,4,4,14,8,4,14,125,4,14,-0.8718926908266111,-1.1145116372000734,-1.5180318207891228,-1.3374215532512004,-0.5994348438846774,-0.8356208294570593,-0.15424046012844422,-1.1446671609504127,-1.1860233053781382,-1.0838468711792957,-0.9220985896015035,-1.095907456617473,-1.2018814304192025,-1.0243827608520975
4,21,Bengaluru Bulls,1,14,9,1,14,23.21,1,14,14.36,1,14,8.86,1,14,415,1,14,59,1,14,360,1,14,201,1,14,157,1,14,109,1,14,4,1,14,15,1,14,124,1,14,0.05208709581561597,-1.3452172424652333,-1.5702434719828529,-1.3651534167878607,-0.6602730071446151,-0.9912610554033306,-0.30127342212004554,-1.2569595874153727,-1.196095690137188,-1.2063561584801468,-1.1089918953925684,-1.095907456617473,-0.0801254286946135,-1.0465668461189583
4,16,Dabang Delhi K.C.,2,14,15,2,14,25.71,2,14,16.14,2,14,9.57,2,14,412,2,14,84,2,14,419,2,14,226,2,14,162,2,14,116,2,14,11,2,14,20,2,14,134,2,14,-0.7178960597195733,-0.6531004266697538,-0.6378925578091085,-0.6599717439985009,-0.043200208365248995,-1.0115619544398007,0.9240012611432986,-0.8888899673357817,-0.944286071160938,-1.1451015148297212,-0.9454602528253866,0.403092397836312,0.7211288582515215,-0.8247259934503512
4,14,Jaipur Pink Panthers,3,16,17,3,16,25.31,3,16,16.88,3,16,8.44,3,16,450,3,16,80,3,16,475,3,16,270,3,16,203,3,16,119,3,16,6,3,16,17,3,16,135,3,16,-1.025889321933649,-0.42239482140459395,-0.7870687040769084,-0.3668063294680937,-1.0253019867042397,-0.7544172333111785,0.7279573118211636,-0.5395357516670175,-0.5011011417627378,-0.6428134368962312,-0.8753752631537373,-0.6676217839163915,0.2403762860838405,-0.8025419081834905
4,12,Patna Pirates,6,16,19,6,16,27.18,6,16,16.5,6,16,10.69,6,16,466,6,16,73,6,16,492,6,16,264,6,16,206,6,16,145,6,16,7,6,16,27,6,16,171,6,16,-1.3338825841477246,-0.1916892161394341,-0.08967022027494732,-0.5173507315242487,0.9302104037937492,-0.6461457717833377,0.3848804005074272,-0.43348179333899983,-0.5615354503170378,-0.6060606507059758,-0.2679720193327767,-0.4534789475658508,1.8428848599761105,-0.003914838576505053
4,17,Puneri Paltan,7,16,21,7,16,27.25,7,16,18.13,7,16,9.13,7,16,491,7,16,77,7,16,515,7,16,290,7,16,230,7,16,140,7,16,10,7,16,7,7,16,146,7,16,-0.5638994286125355,0.03901638912572573,-0.06356439467808238,0.12840551940083844,-0.42561152028485527,-0.47697161314608616,0.5809243498295623,-0.2899970261893288,-0.29965344658173765,-0.31203836118393286,-0.3847803354521922,0.1889495614857713,-1.3621322878084294,-0.5585169702480227
4,13,Telugu Titans,8,16,22,8,16,26.81,8,16,16.69,8,16,10.13,8,16,454,8,16,76,8,16,506,8,16,267,8,16,206,8,16,157,8,16,7,8,16,5,8,16,162,8,16,-1.1798859530406869,0.15436919175830566,-0.22765815557266184,-0.44207853049617046,0.4435050977142509,-0.7273493679292183,0.5319133624990285,-0.34614323942180875,-0.5313182960398878,-0.6060606507059758,0.012367939353820504,-0.4534789475658508,-1.6826340025868836,-0.2035716059782514
4,21,U Mumba,5,14,15,5,14,24.85,5,14,16.21,5,14,8.64,5,14,418,5,14,42,5,14,399,5,14,227,5,14,188,5,14,110,5,14,4,5,14,11,5,14,121,5,14,0.05208709581561597,-0.6531004266697538,-0.9586212722848764,-0.6322398804618405,-0.8514786631044174,-0.9709601563668604,-1.1344602067391196,-1.0136593300746262,-0.934213686401888,-0.826577367847508,-1.0856302321686853,-1.095907456617473,-0.7211288582515215,-1.1131191019195403
