season,allouts_conceded,team_name,team_id_0,match_played_0,allouts_inflicted,team_id_1,match_played_1,avg_points_scored,team_id_2,match_played_2,avg_raid_points,team_id_3,match_played_3,avg_tackle_points,team_id_4,match_played_4,conceded_points,team_id_5,match_played_5,do_or_die_points,team_id_6,match_played_6,points_scored,team_id_7,match_played_7,raid_points,team_id_8,match_played_8,successful_raids,team_id_9,match_played_9,successful_tackles,team_id_10,match_played_10,super_raids,team_id_11,match_played_11,super_tackles,team_id_12,match_played_12,tackle_points,team_id_13,match_played_13,z_score_allouts_conceded,z_score_allouts_inflicted,z_score_avg_points_scored,z_score_avg_raid_points,z_score_avg_tackle_points,z_score_conceded_points,z_score_do_or_die_points,z_score_points_scored,z_score_raid_points,z_score_successful_raids,z_score_successful_tackles,z_score_super_raids,z_score_super_tackles,z_score_tackle_points
5,29,Bengal Warriors,4,24,27,4,24,27.0,4,24,18.96,4,24,8.04,4,24,757,4,24,87,4,24,749,4,24,455,4,24,379,4,24,181,4,24,11,4,24,12,4,24,193,4,24,1.2840601446719189,0.7311332049212053,-0.1567994860954568,0.4572261870498101,-1.3729486339038823,1.3230414347542694,1.0710342231349,1.1698045178551504,1.362290038661513,1.5133500195987506,0.5730478567270149,0.403092397836312,-0.5608780008622946,0.48413503729443047
5,25,Bengaluru Bulls,1,22,28,1,22,26.95,1,22,17.86,1,22,9.09,1,22,679,1,22,93,1,22,689,1,22,393,1,22,336,1,22,185,1,22,5,1,22,17,1,22,200,1,22,0.6680736202437674,0.8464860075537852,-0.17544650437893194,0.02143976004514927,-0.4603761850048203,0.7952180598060449,1.3651001471181026,0.7954964296386172,0.7378021836004128,0.9865600842050902,0.6664945096225473,-0.8817646202669321,0.2403762860838405,0.6394236341624554
5,35,Dabang Delhi K.C.,2,22,18,2,22,23.31,2,22,15.64,2,22,7.68,2,22,731,2,22,94,2,22,598,2,22,344,2,22,283,2,22,159,2,22,6,2,22,12,2,22,169,2,22,2.208039931314146,-0.30704201877201404,-1.532949435415904,-0.8580564835460738,-1.6858306163835601,1.147100309771528,1.4141111344486363,0.22779582917687533,0.24425533040696262,0.3372608615105787,0.059091265801586704,-0.6676217839163915,-0.5608780008622946,-0.04828300911022647
5,17,Gujarat Fortunegiants,31,24,36,31,24,27.45,31,24,16.88,31,24,10.58,31,24,641,31,24,98,31,24,775,31,24,405,31,24,335,31,24,242,31,24,11,31,24,12,31,24,254,31,24,-0.5638994286125355,1.7693084286144245,0.0110236784558169,-0.3668063294680937,0.834607575813848,0.5380733386774227,1.6101550837707714,1.332004689415648,0.8586708007090129,0.9743091554750052,1.9981093133838839,0.403092397836312,-0.5608780008622946,1.8373642385729336
5,23,Haryana Steelers,28,23,27,28,23,27.43,28,23,17.57,28,23,9.87,28,23,726,28,23,105,28,23,727,28,23,404,28,23,327,28,23,206,28,23,12,28,23,21,28,23,227,28,23,0.3600803580296917,0.7311332049212053,0.0035648711424271047,-0.09344938889244266,0.21753477703448193,1.1132654780440776,1.9532319950845078,1.0325582188424216,0.8485984159499629,0.8763017256343242,1.1570894373240923,0.6172352341868527,0.8813797156407486,1.2383939363676946
5,27,Jaipur Pink Panthers,3,22,22,3,22,23.81,3,22,16.05,3,22,7.77,3,22,723,3,22,83,3,22,631,3,22,353,3,22,288,3,22,162,3,22,13,3,22,10,3,22,171,3,22,0.9760668824578431,0.15436919175830566,-1.3464792525811549,-0.695626997117064,-1.6076101207636406,1.0929645790076075,0.874990273812765,0.4336652776959686,0.33490679323841266,0.3985155051610043,0.129176255473236,0.8313780705373934,-0.8813797156407486,-0.003914838576505053
5,29,Patna Pirates,6,26,55,6,26,34.19,6,26,24.5,6,26,9.69,6,26,921,6,26,95,6,26,1050,6,26,637,6,26,487,6,26,226,6,26,26,6,26,27,6,26,252,6,26,1.2840601446719189,3.9610116786334433,2.524641743068231,2.652005101236917,0.061093785794643064,2.432823915414639,1.4631221217791701,3.047583427074758,3.195464064808614,2.836450322447944,1.6243227018017543,3.6152349430944226,1.8428848599761105,1.792996068039212
5,23,Puneri Paltan,7,24,32,7,24,27.08,7,24,15.79,7,24,11.29,7,24,683,7,24,119,7,24,766,7,24,379,7,24,304,7,24,252,7,24,12,7,24,21,7,24,271,7,24,0.3600803580296917,1.3078972180841049,-0.12696425684189763,-0.7986310616818024,1.4516803745932125,0.8222859251880051,2.6393858177119807,1.275858476183168,0.5967887969737128,0.5945303648423663,2.2317259456227148,0.6172352341868527,0.8813797156407486,2.2144936881095654
5,31,Tamil Thalaivas,29,22,19,29,22,27.77,29,22,18.64,29,22,9.14,29,22,752,29,22,89,29,22,681,29,22,410,29,22,351,29,22,184,29,22,5,29,22,17,29,22,201,29,22,1.5920534068859946,-0.1916892161394341,0.13036459547005627,0.33045195373936337,-0.4169203541048644,1.2892066030268192,1.1690561977959675,0.7455886845430795,0.909032724504263,1.1703240151563672,0.6431328463986642,-0.8817646202669321,0.2403762860838405,0.6616077194293162
5,26,Telugu Titans,8,22,25,8,22,27.59,8,22,18.18,8,22,9.41,8,22,698,8,22,88,8,22,696,8,22,400,8,22,332,8,22,191,8,22,10,8,22,17,8,22,207,8,22,0.8220702513508052,0.5004275996560454,0.06323532964954678,0.148213993355596,-0.1822588672451061,0.923790420370356,1.1200452104654337,0.8391657065972128,0.8083088769137629,0.9375563692847497,0.8066644889658459,0.1889495614857713,0.2403762860838405,0.7947122310304804
5,36,U Mumba,5,22,21,5,22,28.22,5,22,19.05,5,22,9.18,5,22,757,5,22,78,5,22,707,5,22,419,5,22,322,5,22,176,5,22,10,5,22,26,5,22,202,5,22,2.3620365624211836,0.03901638912572573,0.29818776002132996,0.49288144016837315,-0.3821556893849009,1.3230414347542694,0.6299353371600961,0.9077888561035772,0.999684187335713,0.8150470819838985,0.4562395406075994,0.1889495614857713,1.6826340025868836,0.6837918046961768
5,32,U.P. Yoddha,30,23,23,30,23,28.78,30,23,20.04,30,23,8.74,30,23,763,30,23,83,30,23,762,30,23,461,30,23,358,30,23,183,30,23,23,30,23,19,30,23,201,30,23,1.7460500379930324,0.26972199439088557,0.5070343647962495,0.8850892244725668,-0.7645670013045072,1.36364323282721,0.874990273812765,1.2509046036353992,1.422724347215813,1.256080516266963,0.6197711831747811,2.9728064340428,0.5608780008622946,0.6616077194293162
6,23,Bengal Warriors,4,23,23,4,23,27.65,4,23,18.96,4,23,8.7,4,23,734,4,23,85,4,23,725,4,23,436,4,23,340,4,23,186,4,23,16,4,23,16,4,23,200,4,23,0.3600803580296917,0.26972199439088557,0.08561175158971618,0.4572261870498101,-0.7993316660244723,1.1674012088079981,0.9730122484738324,1.020081282568537,1.170914728239563,1.0355637991254307,0.6898561728464304,1.4738065795890154,0.0801254286946135,0.6394236341624554
6,24,Bengaluru Bulls,1,24,37,1,24,32.37,1,24,22.79,1,24,9.58,1,24,766,1,24,73,1,24,887,1,24,547,1,24,431,1,24,219,1,24,20,1,24,12,1,24,230,1,24,0.5140769891367295,1.8846612312470046,1.845890277549745,1.9745552919842175,-0.03450904218525812,1.38394413186368,0.3848804005074272,2.0307131207531763,2.2889494364941134,2.1503983135631772,1.4607910592345728,2.3303779249911782,-0.5608780008622946,1.3049461921682766
6,28,Dabang Delhi K.C.,2,24,34,2,24,29.12,2,24,20.13,2,24,9.0,2,24,824,2,24,73,2,24,822,2,24,483,2,24,401,2,24,198,2,24,13,2,24,19,2,24,216,2,24,1.1300635135648809,1.5386028233492648,0.6338340891238787,0.9207444775911299,-0.5385966806247398,1.7764281799021033,0.3848804005074272,1.6252126918519323,1.6443168119149132,1.7828704516606233,0.9701961315330275,0.8313780705373934,0.5608780008622946,0.9943689984322267
6,20,Gujarat Fortunegiants,31,25,36,31,25,30.16,31,25,19.2,31,25,10.96,31,25,769,31,25,74,31,25,876,31,25,480,31,25,392,31,25,258,31,25,10,31,25,18,31,25,274,31,25,-0.10190953529142188,1.7693084286144245,1.021692069420156,0.5523068620326445,1.164871890653509,1.4042450309001502,0.433891387837961,1.962089971246812,1.6140996576377633,1.6726120930898571,2.3718959249660134,0.1889495614857713,0.4006271434730675,2.2810459439101476
6,33,Haryana Steelers,28,22,16,28,22,29.09,28,22,20.32,28,22,8.77,28,22,806,28,22,45,28,22,715,28,22,447,28,22,361,28,22,180,28,22,12,28,22,15,28,22,193,28,22,1.9000466691000701,-0.5377476240371739,0.6226458781537934,0.9960166786192081,-0.7384935027645345,1.6546227856832822,-0.9874272447475183,0.9576966011991149,1.281710960589113,1.2928333024572183,0.5496861935031317,0.6172352341868527,-0.0801254286946135,0.48413503729443047
6,32,Jaipur Pink Panthers,3,22,22,3,22,29.09,3,22,18.86,3,22,10.23,3,22,780,3,22,75,3,22,711,3,22,415,3,22,334,3,22,202,3,22,13,3,22,25,3,22,225,3,22,1.7460500379930324,0.15436919175830566,0.6226458781537934,0.41760923914029496,0.5304167595141612,1.4786816607005409,0.48290237516849477,0.932742728651346,0.9593946482995129,0.96205822674492,1.06364278442856,0.8313780705373934,1.5223831451976566,1.194025765833973
6,30,Patna Pirates,6,22,30,6,22,31.68,6,22,22.55,6,22,9.14,6,22,835,6,22,54,6,22,799,6,22,496,6,22,406,6,22,186,6,22,11,6,22,16,6,22,201,6,22,1.4380567757789566,1.077191612818945,1.5885614252377924,1.8794746170013832,-0.4169203541048644,1.850864809702494,-0.5463283587727144,1.4817279247022612,1.7752578137825634,1.8441250953110488,0.6898561728464304,0.403092397836312,0.0801254286946135,0.6616077194293162
6,29,Puneri Paltan,7,22,14,7,22,25.68,7,22,15.73,7,22,9.95,7,22,694,7,22,71,7,22,649,7,22,346,7,22,286,7,22,189,7,22,7,7,22,34,7,22,219,7,22,1.2840601446719189,-0.7684532293023337,-0.6490807687791939,-0.8224012304275107,0.2870641064744105,0.8967225549883958,0.2868584258463597,0.5459577041609285,0.26440009992506264,0.37401364770083406,0.7599411625180796,-0.4534789475658508,2.9646408617006994,1.0609212542328088
6,27,Tamil Thalaivas,29,22,20,29,22,27.63,29,22,19.05,29,22,8.59,29,22,741,29,22,67,29,22,671,29,22,419,29,22,344,29,22,174,29,22,7,29,22,15,29,22,189,29,22,0.9760668824578431,-0.07633641350685419,0.07815294427632638,0.49288144016837315,-0.8949344940043734,1.2147699732264285,0.09081447652422463,0.6832040031736573,0.999684187335713,1.0845675140457713,0.4095162141598332,-0.4534789475658508,-0.0801254286946135,0.39539869622698764
6,25,Telugu Titans,8,22,18,8,22,26.63,8,22,16.05,8,22,10.59,8,22,702,8,22,85,8,22,647,8,22,353,8,22,289,8,22,202,8,22,9,8,22,33,8,22,233,8,22,0.6680736202437674,-0.30704201877201404,-0.2947874213931713,-0.695626997117064,0.8432987419938389,0.9508582857523162,0.9730122484738324,0.533480767887044,0.33490679323841266,0.41076643389108947,1.06364278442856,-0.025193274864769404,2.8043900043114727,1.3714984479688588
6,16,U Mumba,5,23,41,5,23,32.52,5,23,19.96,5,23,12.57,5,23,672,5,23,89,5,23,856,5,23,459,5,23,372,5,23,274,5,23,15,5,23,15,5,23,289,5,23,-0.7178960597195733,2.346072441777324,1.9018313324001717,0.8533956661449559,2.5641496456320696,0.7478492953876145,1.1690561977959675,1.8373206085079676,1.4025795776977132,1.4275935184881547,2.745682536548143,1.2596637432384747,-0.0801254286946135,2.6138072229130582
6,30,U.P. Yoddha,30,25,26,30,25,28.56,30,25,17.96,30,25,10.6,30,25,847,30,25,86,30,25,812,30,25,449,30,25,357,30,25,240,30,25,10,30,25,27,30,25,265,30,25,1.4380567757789566,0.6157804022886253,0.42498748434895917,0.061056707954664405,0.8519899081738298,1.9320684058483748,1.0220232358043662,1.56282801048251,1.3018557301072131,1.243829587536878,1.9513859869361179,0.1889495614857713,1.8428848599761105,2.0813891765084014
7,13,Bengal Warriors,4,16,24,4,16,29.56,4,16,19.88,4,16,9.69,4,16,475,4,16,46,4,16,547,4,16,318,4,16,256,4,16,145,4,16,12,4,16,12,4,16,155,4,16,-1.1798859530406869,0.3850747970234655,0.7979278500184568,0.8217021078173434,0.061093785794643064,-0.5852430746739271,-0.9384162574169845,-0.0903660458071778,-0.01762667332833751,0.00648578579828038,-0.2679720193327767,0.6172352341868527,-0.5608780008622946,-0.35886020284627634
7,19,Bengaluru Bulls,1,16,17,1,16,30.37,1,16,20.13,1,16,10.25,1,16,530,1,16,35,1,16,544,1,16,322,1,16,256,1,16,141,1,16,6,1,16,25,1,16,164,1,16,-0.25590616639845976,-0.42239482140459395,1.1000095462107509,0.9207444775911299,0.5477990918741429,-0.21305992567197385,-1.477537118052856,-0.10908145021800446,0.022662865707862512,0.00648578579828038,-0.3614186722283091,-0.6676217839163915,1.5223831451976566,-0.15920343544453
7,11,Dabang Delhi K.C.,2,14,22,2,14,29.78,2,14,20.71,2,14,9.07,2,14,440,2,14,35,2,14,496,2,14,290,2,14,242,2,14,122,2,14,6,2,14,7,2,14,127,2,14,-1.4878792152547626,0.15436919175830566,0.8799747304657473,1.1505227754663152,-0.47775851736480207,-0.8220868967660792,-1.477537118052856,-0.40852792079123096,-0.29965344658173765,-0.16502721642291135,-0.8052902734820879,-0.6676217839163915,-1.3621322878084294,-0.9800145903183761
7,14,Gujarat Fortunegiants,31,14,13,31,14,25.42,31,14,15.36,31,14,10.07,31,14,396,31,14,44,31,14,402,31,14,215,31,14,176,31,14,128,31,14,4,31,14,13,31,14,141,31,14,-1.025889321933649,-0.8838060319349137,-0.7460452638532625,-0.968983937692715,0.3913581006343041,-1.1198334159676417,-1.036438232078052,-0.9949439256637995,-1.055082303510488,-0.9735885126085295,-0.6651202941387894,-1.095907456617473,-0.4006271434730675,-0.6694373965823263
7,15,Haryana Steelers,28,14,19,28,14,29.14,28,14,18.57,28,14,10.57,28,14,435,28,14,47,28,14,464,28,14,260,28,14,203,28,14,138,28,14,10,28,14,10,28,14,148,28,14,-0.8718926908266111,-0.1916892161394341,0.6412928964372685,0.3027200902027031,0.8259164096338572,-0.8559217284935294,-0.8894052700864508,-0.6081589011733819,-0.6018249893532378,-0.6428134368962312,-0.43150366189995837,0.1889495614857713,-0.8813797156407486,-0.5141487997143013
7,14,Jaipur Pink Panthers,3,15,15,3,15,26.46,3,15,15.53,3,15,10.93,3,15,452,3,15,57,3,15,452,3,15,233,3,15,185,3,15,142,3,15,5,3,15,23,3,15,164,3,15,-1.025889321933649,-0.6531004266697538,-0.35818728355698526,-0.9016351262465403,1.138798392113535,-0.7408833006201985,-0.39929539678111303,-0.6830205188166886,-0.873779377847588,-0.8633301540377634,-0.338057009004426,-0.8817646202669321,1.2018814304192025,-0.15920343544453
7,17,Patna Pirates,6,15,20,6,15,27.53,6,15,17.27,6,15,10.27,6,15,484,6,15,55,6,15,470,6,15,259,6,15,211,6,15,133,6,15,9,6,15,21,6,15,154,6,15,-0.5638994286125355,-0.07633641350685419,0.040858907709377404,-0.21230023262098666,0.5651814242341247,-0.5243403775645166,-0.4973173714421806,-0.5707280923517286,-0.6118973741122878,-0.5448060070555502,-0.5483119780193739,-0.025193274864769404,0.8813797156407486,-0.38104428811313706
7,20,Puneri Paltan,7,14,11,7,14,27.35,7,14,16.14,7,14,11.21,7,14,458,7,14,50,7,14,424,7,14,226,7,14,185,7,14,141,7,14,3,7,14,16,7,14,157,7,14,-0.10190953529142188,-1.1145116372000734,-0.026270358111132076,-0.6599717439985009,1.3821510451532855,-0.7002815025472581,-0.7423723080948494,-0.8576976266510706,-0.944286071160938,-0.8633301540377634,-0.3614186722283091,-1.3100502929680136,0.0801254286946135,-0.31449203231255496
7,19,Tamil Thalaivas,29,15,10,29,15,25.66,29,15,16.87,29,15,8.8,29,15,488,29,15,43,29,15,432,29,15,253,29,15,203,29,15,124,29,15,4,29,15,10,29,15,132,29,15,-0.25590616639845976,-1.2298644398326535,-0.6565395760925836,-0.37076802425904437,-0.7124200042245603,-0.4972725121825563,-1.0854492194085859,-0.8077898815555329,-0.6723316826665878,-0.6428134368962312,-0.7585669470343218,-1.095907456617473,-0.8813797156407486,-0.8690941639840726
7,16,Telugu Titans,8,14,7,8,14,26.42,8,14,16.0,8,14,10.43,8,14,453,8,14,33,8,14,403,8,14,224,8,14,192,8,14,128,8,14,4,8,14,19,8,14,146,8,14,-0.7178960597195733,-1.5759228477303933,-0.37310489818376485,-0.7154354710718215,0.7042400831139818,-0.7341163342747083,-1.5755590927139236,-0.9887054575268572,-0.964430840679038,-0.7775736529271675,-0.6651202941387894,-1.095907456617473,0.5608780008622946,-0.5585169702480227
7,16,U Mumba,5,15,20,5,15,26.26,5,15,16.4,5,15,9.87,5,15,433,5,15,55,5,15,459,5,15,246,5,15,192,5,15,135,5,15,6,5,15,15,5,15,148,5,15,-0.7178960597195733,-0.07633641350685419,-0.4327753566908845,-0.5569676794337638,0.21753477703448193,-0.8694556611845096,-0.4973173714421806,-0.639351241858093,-0.7428383759799378,-0.7775736529271675,-0.5015886515716077,-0.6676217839163915,-0.0801254286946135,-0.5141487997143013
7,18,U.P. Yoddha,30,14,14,30,14,25.28,30,14,14.64,30,14,10.64,30,14,447,30,14,50,30,14,398,30,14,205,30,14,163,30,14,139,30,14,1,30,14,11,30,14,149,30,14,-0.4099027975054976,-0.7684532293023337,-0.7982569150469925,-1.2542259626412195,0.8867545728937948,-0.7747181323476487,-0.7423723080948494,-1.0198977982115685,-1.155806151100988,-1.132850586099636,-0.4081419986760753,-1.7383359656690949,-0.7211288582515215,-0.4919647144474406
